id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology
871,fctype871,13,87,3207,510
872,fctype872,12,91,3202,511
873,fctype873,17,91,3195,514
874,fctype874,21,90,3183,518
875,fctype875,23,91,3171,524
876,fctype876,30,92,3157,532
877,fctype877,35,92,3136,541
878,fctype878,37,93,3114,552
879,fctype879,38,92,3091,564
880,fctype880,37,92,3067,577
881,fctype881,31,92,3044,591
882,fctype882,25,96,3030,601
883,fctype883,21,99,3016,603
884,fctype884,14,105,3007,577
885,fctype885,26,92,3002,547
886,fctype886,32,86,2982,518
887,fctype887,23,86,2967,488
888,fctype888,24,92,2954,459
889,fctype889,23,93,2940,430
890,fctype890,21,92,2928,400
891,fctype891,19,89,2917,371
892,fctype892,17,88,2907,342
893,fctype893,16,93,2899,313
894,fctype894,16,101,2890,285
895,fctype895,15,111,2882,256
896,fctype896,16,120,2875,228
897,fctype897,18,125,2867,201
898,fctype898,19,127,2859,175
899,fctype899,20,130,2850,150
900,fctype900,20,134,2842,127
901,fctype901,19,136,2834,108
902,fctype902,9,112,3019,268
903,fctype903,10,108,3014,242
904,fctype904,13,107,3009,216
905,fctype905,18,107,3001,190
906,fctype906,23,107,2990,162
907,fctype907,25,107,2977,134
908,fctype908,23,108,2963,108
909,fctype909,18,107,2952,85
910,fctype910,11,106,2944,67
911,fctype911,4,120,2941,60
912,fctype912,1,135,2941,42
913,fctype913,2,98,2940,30
914,fctype914,3,105,2939,0
915,fctype915,3,225,2935,67
916,fctype916,2,236,2936,85
917,fctype917,2,278,2937,90
918,fctype918,2,323,2938,95
919,fctype919,4,349,2939,108
920,fctype920,5,345,2939,108
921,fctype921,5,331,2940,95
922,fctype922,4,320,2942,90
923,fctype923,2,352,2943,95
924,fctype924,4,83,2942,108
925,fctype925,4,84,2938,127
926,fctype926,3,45,2937,150
927,fctype927,5,358,2936,175
928,fctype928,11,335,2937,201
929,fctype929,15,331,2941,228
930,fctype930,16,339,2945,255
931,fctype931,16,353,2947,247
932,fctype932,16,17,2946,240
933,fctype933,16,35,2942,240
934,fctype934,13,44,2936,242
935,fctype935,5,30,2932,247
936,fctype936,5,240,2932,256
937,fctype937,14,225,2936,268
938,fctype938,18,217,2943,283
939,fctype939,18,209,2949,300
940,fctype940,14,201,2953,306
941,fctype941,10,161,2955,295
942,fctype942,14,122,2950,283
943,fctype943,15,111,2942,268
944,fctype944,16,101,2934,256
945,fctype945,17,95,2925,247
946,fctype946,17,94,2915,242
947,fctype947,15,96,2907,228
948,fctype948,15,99,2900,212
949,fctype949,18,114,2883,175
950,fctype950,9,118,2859,95
951,fctype951,5,120,2857,67
952,fctype952,3,106,2855,42
953,fctype953,3,39,2854,30
954,fctype954,8,347,2853,0
955,fctype955,14,332,2855,0
956,fctype956,18,331,2860,30
957,fctype957,20,336,2865,60
958,fctype958,20,345,2869,85
959,fctype959,20,350,2870,108
960,fctype960,20,346,2872,127
961,fctype961,21,343,2876,150
962,fctype962,23,341,2879,170
963,fctype963,26,338,2884,192
964,fctype964,28,336,2890,212
965,fctype965,29,332,2897,234
966,fctype966,30,324,2906,247
967,fctype967,32,318,2918,256
968,fctype968,32,319,2930,268
969,fctype969,32,321,2942,283
970,fctype970,31,320,2954,295
971,fctype971,30,318,2966,309
972,fctype972,28,320,2978,324
973,fctype973,24,328,2987,342
974,fctype974,20,346,2993,361
975,fctype975,19,21,2993,371
976,fctype976,24,47,2986,379
977,fctype977,28,54,2973,390
978,fctype978,28,51,2959,402
979,fctype979,24,39,2947,384
980,fctype980,21,355,2937,270
981,fctype981,17,351,2939,240
982,fctype982,13,355,2941,210
983,fctype983,11,12,2941,180
984,fctype984,11,22,2938,150
985,fctype985,9,19,2936,120
986,fctype986,7,22,2934,90
987,fctype987,5,23,2933,60
988,fctype988,5,11,2932,30
989,fctype989,5,342,2932,0
990,fctype990,8,295,2933,30
991,fctype991,11,285,2940,60
992,fctype992,10,288,2946,90
993,fctype993,8,286,2950,120
994,fctype994,8,283,2954,150
995,fctype995,7,280,2958,180
996,fctype996,7,278,2961,210
997,fctype997,8,277,2965,240
998,fctype998,8,281,2969,270
999,fctype999,10,284,2973,300
1000,fctype1000,12,281,2979,330
