,id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Horizontal_Distance_To_Roadways
665,666,covtype666,22,27,2702,120,1149
666,667,covtype667,23,29,2686,95,1082
667,668,covtype668,17,52,2727,0,1332
668,669,covtype669,17,36,2720,30,1308
669,670,covtype670,13,44,2733,30,1350
670,671,covtype671,15,349,2724,67,1302
671,672,covtype672,4,13,2619,42,819
672,673,covtype673,11,83,3195,366,2952
673,674,covtype674,6,106,3139,531,3599
674,675,covtype675,16,44,2929,591,2698
675,676,covtype676,22,293,2849,120,2115
676,677,covtype677,5,90,2733,60,1364
677,678,covtype678,20,333,2803,182,3721
678,679,covtype679,14,82,2871,228,2385
679,680,covtype680,13,99,2737,30,1406
680,681,covtype681,1,135,2730,60,1383
681,682,covtype682,13,332,2653,190,900
682,683,covtype683,13,21,2655,741,630
683,684,covtype684,13,332,2659,201,930
684,685,covtype685,32,92,2871,218,4173
685,686,covtype686,7,217,2988,446,5467
686,687,covtype687,29,316,2920,433,3511
687,688,covtype688,17,63,2718,242,1142
688,689,covtype689,8,66,2682,547,812
689,690,covtype690,6,324,2662,616,543
690,691,covtype691,14,49,3096,242,4180
691,692,covtype692,11,38,2975,633,3282
692,693,covtype693,12,93,2653,511,424
693,694,covtype694,26,314,2876,295,3746
694,695,covtype695,4,35,2969,531,2930
695,696,covtype696,10,119,2662,531,481
696,697,covtype697,7,108,2919,85,5022
697,698,covtype698,12,270,2738,30,1506
698,699,covtype699,23,27,2673,30,1113
699,700,covtype700,11,276,2696,120,1167
700,701,covtype701,14,56,2694,480,866
701,702,covtype702,17,56,3024,67,4397
702,703,covtype703,18,174,2986,234,4805
703,704,covtype704,5,332,2860,485,1964
704,705,covtype705,11,40,2690,495,800
705,706,covtype706,17,169,2987,390,4629
706,707,covtype707,17,96,2787,218,1767
707,708,covtype708,25,299,2934,418,3736
708,709,covtype709,7,304,2712,190,1146
709,710,covtype710,13,160,2954,390,3012
710,711,covtype711,7,68,2750,30,1676
711,712,covtype712,16,57,3044,108,4295
712,713,covtype713,10,52,2719,371,812
713,714,covtype714,7,76,2764,323,1437
714,715,covtype715,17,61,3034,212,4325
715,716,covtype716,14,230,2753,175,1398
716,717,covtype717,7,26,3109,30,3947
717,718,covtype718,13,100,2936,300,4687
718,719,covtype719,15,331,2875,277,2506
719,720,covtype720,20,273,2878,134,4085
720,721,covtype721,14,66,2856,371,2086
721,722,covtype722,7,211,2976,509,3599
722,723,covtype723,6,9,2747,150,1380
723,724,covtype724,8,47,2703,319,666
724,725,covtype725,20,99,3073,216,4133
725,726,covtype726,9,93,2932,124,4860
726,727,covtype727,24,323,2889,277,2605
727,728,covtype728,9,85,3146,192,3755
728,729,covtype729,9,64,2651,127,335
729,730,covtype730,12,170,2942,323,4552
730,731,covtype731,2,108,2534,247,234
731,732,covtype732,7,10,2774,306,1691
732,733,covtype733,9,43,2732,0,1566
733,734,covtype734,12,228,2916,67,4975
734,735,covtype735,18,118,2744,42,1531
735,736,covtype736,6,171,2711,108,845
736,737,covtype737,8,68,3021,201,4134
737,738,covtype738,12,87,3032,277,5328
738,739,covtype739,26,53,2904,30,4975
739,740,covtype740,6,122,2866,242,2335
740,741,covtype741,6,24,2539,120,446
741,742,covtype742,13,357,2895,60,4236
742,743,covtype743,10,146,2903,443,2766
743,744,covtype744,10,123,3086,319,3684
744,745,covtype745,5,45,3083,256,3776
745,746,covtype746,6,9,2924,255,3095
746,747,covtype747,15,56,2740,162,1442
747,748,covtype748,16,60,3109,319,3599
748,749,covtype749,4,104,2914,391,2989
749,750,covtype750,2,45,2686,0,616
750,751,covtype751,18,44,2564,67,680
751,752,covtype752,16,203,3010,484,5519
752,753,covtype753,6,111,2753,90,1897
753,754,covtype754,5,6,2719,67,1194
754,755,covtype755,1,45,2699,60,834
755,756,covtype756,5,82,2925,424,3066
756,757,covtype757,13,102,2821,242,2134
757,758,covtype758,11,101,2754,85,1588
758,759,covtype759,7,344,2674,234,626
759,760,covtype760,6,83,3178,306,3209
760,761,covtype761,13,76,2826,234,2174
761,762,covtype762,8,95,2725,0,1490
762,763,covtype763,20,97,2961,150,3636
763,764,covtype764,7,88,2939,342,3234
764,765,covtype765,10,181,2761,42,2117
765,766,covtype766,6,148,2764,175,1816
766,767,covtype767,22,322,2971,361,4671
767,768,covtype768,8,355,2992,67,4095
768,769,covtype769,7,80,2525,67,706
769,770,covtype770,4,60,2750,0,2154
770,771,covtype771,7,345,2742,30,1597
771,772,covtype772,7,15,2695,285,819
772,773,covtype773,10,346,2993,300,4663
773,774,covtype774,14,30,2931,391,3078
774,775,covtype775,2,188,2868,108,2616
775,776,covtype776,3,252,2976,212,5365
776,777,covtype777,12,67,2926,324,3055
777,778,covtype778,9,293,2853,42,2755
778,779,covtype779,11,126,2719,277,1092
779,780,covtype780,14,109,2624,127,911
780,781,covtype781,9,90,2985,295,4375
781,782,covtype782,10,77,2909,120,4759
782,783,covtype783,30,130,2911,108,5485
783,784,covtype784,14,357,2780,85,2335
784,785,covtype785,7,338,2854,0,5493
785,786,covtype786,5,315,2997,30,4248
786,787,covtype787,9,65,3152,120,2928
787,788,covtype788,10,76,2945,175,4542
788,789,covtype789,14,63,2821,30,2496
789,790,covtype790,4,166,3002,258,4690
790,791,covtype791,14,81,3030,85,4414
791,792,covtype792,13,125,3041,323,3971
792,793,covtype793,20,339,2878,30,5493
793,794,covtype794,12,51,2770,120,1528
794,795,covtype795,15,89,2733,582,1092
795,796,covtype796,15,62,3159,150,2881
796,797,covtype797,12,94,3123,342,3544
797,798,covtype798,14,69,2673,240,1084
798,799,covtype799,9,99,2787,30,1964
799,800,covtype800,7,86,2544,247,1020
800,801,covtype801,10,55,3162,190,2871
801,802,covtype802,24,151,2998,124,4140
802,803,covtype803,7,37,2972,90,4242
803,804,covtype804,5,113,2859,42,2881
804,805,covtype805,17,43,2851,255,2599
805,806,covtype806,11,48,2601,162,1243
806,807,covtype807,7,96,3025,234,4437
807,808,covtype808,15,325,2869,120,2898
808,809,covtype809,11,133,3067,242,3491
809,810,covtype810,3,248,2905,95,4859
810,811,covtype811,6,17,3001,323,3929
811,812,covtype812,12,72,2712,391,1351
812,813,covtype813,10,72,3050,124,3538
813,814,covtype814,10,37,2882,0,5639
814,815,covtype815,9,108,2962,150,3840
815,816,covtype816,9,357,2762,658,1529
816,817,covtype817,12,144,3041,60,3476
817,818,covtype818,11,132,2984,153,3967
818,819,covtype819,14,131,3090,124,3270
819,820,covtype820,16,356,3008,42,3719
820,821,covtype821,17,66,2900,42,5655
821,822,covtype822,21,234,3014,285,5432
822,823,covtype823,7,254,2898,30,4919
823,824,covtype824,3,114,2898,60,4948
824,825,covtype825,15,32,2834,247,1897
825,826,covtype826,5,96,2780,582,1616
826,827,covtype827,7,276,2896,30,4911
827,828,covtype828,3,352,2898,60,4941
828,829,covtype829,14,322,2838,85,2379
829,830,covtype830,11,91,2802,540,1699
830,831,covtype831,8,292,2891,0,4875
831,832,covtype832,3,342,2902,67,4963
832,833,covtype833,10,39,2853,350,2109
833,834,covtype834,15,194,3025,342,5307
834,835,covtype835,20,104,2960,150,3479
835,836,covtype836,15,113,2932,85,3432
836,837,covtype837,8,351,2896,30,4803
837,838,covtype838,8,353,2905,42,4979
838,839,covtype839,20,258,2921,108,5066
839,840,covtype840,15,335,3046,134,4530
840,841,covtype841,11,68,2752,418,1684
841,842,covtype842,10,87,2906,212,3070
842,843,covtype843,10,81,2756,420,1717
843,844,covtype844,14,63,2666,212,1176
844,845,covtype845,11,78,2654,272,1116
845,846,covtype846,40,354,2975,474,4118
846,847,covtype847,13,318,3131,618,5272
847,848,covtype848,16,321,2913,95,4784
848,849,covtype849,2,198,2908,30,4954
849,850,covtype850,4,266,2910,42,4983
850,851,covtype851,3,68,2770,330,1820
851,852,covtype852,11,113,2914,0,4889
852,853,covtype853,1,329,2905,30,4948
853,854,covtype854,11,280,2917,108,5037
854,855,covtype855,10,270,2924,134,5066
855,856,covtype856,21,236,2987,365,5302
856,857,covtype857,13,347,2999,150,4146
857,858,covtype858,12,290,2878,218,2525
858,859,covtype859,5,297,2915,108,4736
859,860,covtype860,11,310,2918,124,5031
860,861,covtype861,5,205,2925,175,5090
861,862,covtype862,7,8,2918,85,4731
862,863,covtype863,16,267,2931,242,5144
863,864,covtype864,6,351,2997,42,3827
864,865,covtype865,13,346,3037,418,3667
865,866,covtype866,15,75,2929,95,4696
866,867,covtype867,13,350,3174,700,5370
867,868,covtype868,2,79,3082,212,4669
868,869,covtype869,5,96,2841,295,2174
869,870,covtype870,6,294,2928,216,5075
870,871,covtype871,10,288,2939,268,5134
871,872,covtype872,12,356,3103,134,3071
872,873,covtype873,11,73,3096,192,3187
873,874,covtype874,8,59,3064,319,3362
874,875,covtype875,11,50,2917,30,4745
875,876,covtype876,9,295,2920,42,4833
876,877,covtype877,12,32,2935,162,4981
877,878,covtype878,11,38,3129,190,2802
878,879,covtype879,14,53,2924,0,4740
879,880,covtype880,16,302,2929,85,4858
880,881,covtype881,11,22,2936,201,5006
881,882,covtype882,14,273,3004,301,5754
882,883,covtype883,6,203,3168,700,5459
883,884,covtype884,12,110,3130,421,5271
884,885,covtype885,9,191,2775,134,2081
885,886,covtype886,11,81,2744,170,1702
886,887,covtype887,14,71,2698,30,1554
887,888,covtype888,11,68,2927,0,4735
888,889,covtype889,8,16,2941,216,5002
889,890,covtype890,9,350,2942,242,5032
890,891,covtype891,12,133,3112,210,5128
891,892,covtype892,6,114,2931,30,4701
892,893,covtype893,9,13,3038,376,4524
893,894,covtype894,16,344,2954,242,5024
894,895,covtype895,17,358,2959,361,5143
895,896,covtype896,15,66,2980,175,3896
896,897,covtype897,4,169,2749,30,1895
897,898,covtype898,13,282,2943,60,4841
898,899,covtype899,16,84,3156,458,5416
899,900,covtype900,22,95,3060,454,4272
900,901,covtype901,13,348,2976,300,5076
901,902,covtype902,15,79,2948,120,5493
902,903,covtype903,11,323,2851,170,2910
903,904,covtype904,4,325,2937,30,4774
904,905,covtype905,11,50,3104,150,5205
905,906,covtype906,5,75,2753,30,2030
906,907,covtype907,12,132,2666,42,1350
907,908,covtype908,8,26,2955,124,4592
908,909,covtype909,9,19,2953,67,4651
909,910,covtype910,13,44,3129,722,3606
910,911,covtype911,11,34,2996,400,5155
911,912,covtype912,18,125,2859,127,2738
912,913,covtype913,10,265,2979,242,4973
913,914,covtype914,9,86,2955,258,3580
914,915,covtype915,8,310,2948,60,4761
915,916,covtype916,7,84,3146,306,5464
916,917,covtype917,18,98,2683,67,1418
917,918,covtype918,12,346,3159,642,3833
918,919,covtype919,4,54,2952,85,4609
919,920,covtype920,9,328,2950,30,4729
920,921,covtype921,9,323,2953,60,4759
921,922,covtype922,9,164,2861,180,2863
922,923,covtype923,13,343,3165,649,3353
923,924,covtype924,5,27,2952,67,4607
924,925,covtype925,5,38,2954,30,4666
925,926,covtype926,4,280,2952,30,4726
926,927,covtype927,5,270,2957,60,4756
927,928,covtype928,3,255,2957,90,4786
928,929,covtype929,8,101,3188,547,3022
929,930,covtype930,8,27,2955,42,4604
930,931,covtype931,2,84,2951,0,4694
931,932,covtype932,8,98,3111,90,5369
932,933,covtype933,4,55,2952,30,4692
933,934,covtype934,1,270,2953,42,4722
934,935,covtype935,16,316,3121,127,5219
935,936,covtype936,19,54,2855,180,2635
936,937,covtype937,16,43,2746,60,1753
937,938,covtype938,11,109,3124,218,5498
938,939,covtype939,8,300,2963,201,4867
939,940,covtype940,8,338,3112,95,5346
940,941,covtype941,10,18,2926,242,3336
941,942,covtype942,8,114,2811,330,2345
942,943,covtype943,15,72,2656,182,1180
943,944,covtype944,20,117,3064,134,4812
944,945,covtype945,9,326,3014,30,4635
945,946,covtype946,12,317,2917,108,3522
946,947,covtype947,11,234,3031,295,5883
947,948,covtype948,13,313,3138,216,5347
948,949,covtype949,9,112,3098,272,4990
949,950,covtype950,10,349,3032,127,4635
950,951,covtype951,14,339,3032,95,4710
951,952,covtype952,16,72,2896,319,3294
952,953,covtype953,2,135,2846,0,3056
953,954,covtype954,18,39,2995,0,4472
954,955,covtype955,11,144,2795,258,2280
955,956,covtype956,10,141,2955,124,5251
956,957,covtype957,7,48,3132,324,5622
957,958,covtype958,12,202,3241,277,3571
958,959,covtype959,20,86,3057,42,4290
959,960,covtype960,10,95,2977,309,4830
960,961,covtype961,8,87,2976,210,4012
961,962,covtype962,9,45,2755,108,1740
962,963,covtype963,10,209,3160,295,5301
963,964,covtype964,9,45,2954,67,3925
964,965,covtype965,2,352,2780,30,2070
965,966,covtype966,4,90,2940,30,5370
966,967,covtype967,1,169,2943,60,5460
967,968,covtype968,21,290,3099,604,6120
968,969,covtype969,15,327,2895,212,3140
969,970,covtype970,7,15,2779,0,1980
970,971,covtype971,18,37,2595,218,930
971,972,covtype972,7,112,2951,60,5280
972,973,covtype973,16,259,3005,324,5790
973,974,covtype974,7,352,3035,42,4744
974,975,covtype975,16,77,3113,30,4141
975,976,covtype976,20,357,3083,127,4411
976,977,covtype977,18,268,3049,537,6001
977,978,covtype978,4,62,3144,313,5431
978,979,covtype979,2,241,3049,469,4578
979,980,covtype980,12,14,3170,524,5752
980,981,covtype981,5,63,3054,323,4696
981,982,covtype982,14,311,3052,85,4849
982,983,covtype983,10,346,2977,210,4012
983,984,covtype984,19,71,2827,124,2586
984,985,covtype985,20,89,2653,417,1095
985,986,covtype986,8,169,3185,42,3724
986,987,covtype987,7,350,3105,90,5245
987,988,covtype988,18,103,2922,182,3726
988,989,covtype989,5,87,2979,120,5134
989,990,covtype990,7,15,3167,408,5600
990,991,covtype991,6,196,2898,350,3013
991,992,covtype992,11,240,3157,830,6131
992,993,covtype993,13,355,2814,95,2359
993,994,covtype994,2,135,3221,371,3284
994,995,covtype995,8,78,3073,330,4870
995,996,covtype996,25,77,3013,277,4841
996,997,covtype997,8,239,2959,30,5352
997,998,covtype998,17,261,2978,277,5803
998,999,covtype999,9,116,2876,162,2862
999,1000,covtype1000,7,230,3166,771,6155
1000,1001,covtype1001,14,83,2763,430,1652
1001,1002,covtype1002,3,352,2965,180,5718
1002,1003,covtype1003,16,62,3025,484,4821
1003,1004,covtype1004,13,89,2683,190,1194
1004,1005,covtype1005,11,180,2865,95,2876
1005,1006,covtype1006,8,59,2980,212,4688
1006,1007,covtype1007,7,159,2861,124,2967
1007,1008,covtype1008,11,66,2679,108,1235
1008,1009,covtype1009,7,247,3137,702,6238
1009,1010,covtype1010,13,73,2970,150,4710
1010,1011,covtype1011,12,346,2928,0,3919
1011,1012,covtype1012,1,108,2975,30,5530
1012,1013,covtype1013,10,295,2986,190,5819
1013,1014,covtype1014,12,72,2717,85,1437
1014,1015,covtype1015,5,146,3157,216,5758
1015,1016,covtype1016,6,315,2978,67,5374
1016,1017,covtype1017,7,53,2954,42,4195
1017,1018,covtype1018,14,341,3105,127,5434
1018,1019,covtype1019,12,261,3109,659,6110
1019,1020,covtype1020,5,293,3107,182,5568
1020,1021,covtype1021,7,34,2958,30,4424
1021,1022,covtype1022,13,64,2668,162,1170
1022,1023,covtype1023,6,283,3114,240,5584
1023,1024,covtype1024,18,57,3001,180,4673
1024,1025,covtype1025,9,53,2963,0,4461
1025,1026,covtype1026,1,301,3005,42,5564
1026,1027,covtype1027,3,117,3008,30,5128
1027,1028,covtype1028,13,176,3118,426,5302
1028,1029,covtype1029,18,20,3020,300,3893
1029,1030,covtype1030,23,309,2946,210,2960
1030,1031,covtype1031,9,127,2893,175,2108
1031,1032,covtype1032,7,50,3106,485,5371
1032,1033,covtype1033,7,356,2942,67,3427
1033,1034,covtype1034,4,32,2941,108,3369
1034,1035,covtype1035,12,179,3066,283,4918
1035,1036,covtype1036,14,115,3052,127,4710
1036,1037,covtype1037,14,37,3183,560,5686
1037,1038,covtype1038,8,101,3014,30,5242
1038,1039,covtype1039,11,260,3048,258,5648
1039,1040,covtype1040,10,84,2960,30,3660
1040,1041,covtype1041,12,282,2929,134,2984
1041,1042,covtype1042,8,274,3042,201,5586
1042,1043,covtype1043,12,14,2908,124,1908
1043,1044,covtype1044,12,59,2881,228,1679
1044,1045,covtype1045,9,55,2888,234,1698
1045,1046,covtype1046,6,42,2782,443,907
1046,1047,covtype1047,7,80,3246,680,6019
1047,1048,covtype1048,8,111,3218,558,5840
1048,1049,covtype1049,16,245,3145,446,5928
1049,1050,covtype1050,11,30,2976,30,3863
1050,1051,covtype1051,10,109,3184,402,5683
1051,1052,covtype1052,9,77,2788,524,778
1052,1053,covtype1053,16,98,3035,192,4153
1053,1054,covtype1054,7,358,3002,30,3907
1054,1055,covtype1055,8,111,2944,210,1965
1055,1056,covtype1056,8,57,2789,400,702
1056,1057,covtype1057,8,57,3079,0,5014
1057,1058,covtype1058,23,63,3112,408,4563
1058,1059,covtype1059,5,276,3061,42,5532
1059,1060,covtype1060,11,17,3017,108,3873
1060,1061,covtype1061,14,139,2808,300,849
1061,1062,covtype1062,10,251,3289,812,6297
1062,1063,covtype1063,3,82,2943,30,2130
1063,1064,covtype1064,10,137,2904,108,1380
1064,1065,covtype1065,11,69,3152,60,5490
1065,1066,covtype1066,13,226,3221,607,6040
1066,1067,covtype1067,5,18,3027,242,3211
1067,1068,covtype1068,13,117,2813,90,964
1068,1069,covtype1069,8,66,3105,297,4569
1069,1070,covtype1070,15,41,3226,531,4076
1070,1071,covtype1071,18,250,3168,430,5850
1071,1072,covtype1072,16,58,3173,212,5523
1072,1073,covtype1073,11,30,3156,210,5433
1073,1074,covtype1074,7,40,3038,218,3275
1074,1075,covtype1075,15,62,2869,192,1371
1075,1076,covtype1076,10,55,3121,85,4897
1076,1077,covtype1077,13,215,3171,499,5921
1077,1078,covtype1078,7,16,3007,297,2690
1078,1079,covtype1079,16,315,3080,150,4795
1079,1080,covtype1080,10,41,3215,408,5622
1080,1081,covtype1081,11,95,3102,240,4371
1081,1082,covtype1082,7,243,3121,234,5641
1082,1083,covtype1083,5,63,3236,553,5863
1083,1084,covtype1084,7,53,3072,108,5289
1084,1085,covtype1085,5,15,3018,300,2762
1085,1086,covtype1086,4,13,3058,60,3539
1086,1087,covtype1087,13,59,3091,182,4362
1087,1088,covtype1088,10,27,3291,691,3777
1088,1089,covtype1089,17,52,3087,85,5280
1089,1090,covtype1090,7,45,3033,175,2519
1090,1091,covtype1091,18,330,2827,404,531
1091,1092,covtype1092,11,53,3074,67,5318
1092,1093,covtype1093,8,79,3157,212,5162
1093,1094,covtype1094,7,33,3018,134,2263
1094,1095,covtype1095,18,100,2962,242,1917
1095,1096,covtype1096,12,359,3155,390,4837
1096,1097,covtype1097,13,42,3123,323,5042
1097,1098,covtype1098,5,352,3094,134,4593
1098,1099,covtype1099,11,52,3122,300,5064
1099,1100,covtype1100,4,63,3041,283,2555
1100,1101,covtype1101,13,342,2877,450,618
1101,1102,covtype1102,14,88,2728,240,242
1102,1103,covtype1103,19,73,2714,212,240
1103,1104,covtype1104,18,42,3145,384,4983
1104,1105,covtype1105,18,70,2717,218,242
1105,1106,covtype1106,17,76,2751,313,323
1106,1107,covtype1107,20,67,2711,201,218
1107,1108,covtype1108,13,54,2695,150,162
1108,1109,covtype1109,9,41,2686,90,108
1109,1110,covtype1110,8,13,3095,95,3684
1110,1111,covtype1111,11,77,2738,323,335
1111,1112,covtype1112,9,58,2733,295,313
1112,1113,covtype1113,10,30,2895,30,1838
1113,1114,covtype1114,17,63,2710,190,216
1114,1115,covtype1115,8,288,3121,127,4585
1115,1116,covtype1116,14,265,3140,283,5708
1116,1117,covtype1117,20,72,2868,30,1087
1117,1118,covtype1118,11,64,2741,342,362
1118,1119,covtype1119,10,355,2920,210,937
1119,1120,covtype1120,13,60,2744,351,376
1120,1121,covtype1121,11,55,2703,120,150
1121,1122,covtype1122,9,45,3116,153,5220
1122,1123,covtype1123,22,62,2807,485,497
1123,1124,covtype1124,15,61,2748,360,390
1124,1125,covtype1125,10,64,2743,330,360
1125,1126,covtype1126,13,71,2739,300,330
1126,1127,covtype1127,11,59,2709,120,150
1127,1128,covtype1128,4,310,3170,108,5042
1128,1129,covtype1129,6,88,3156,450,4367
1129,1130,covtype1130,8,27,2916,371,872
1130,1131,covtype1131,23,64,2779,420,450
1131,1132,covtype1132,10,54,2720,180,210
1132,1133,covtype1133,16,34,3126,85,4354
1133,1134,covtype1134,21,258,3212,277,4723
1134,1135,covtype1135,3,322,3101,0,5428
1135,1136,covtype1136,24,59,2785,421,450
1136,1137,covtype1137,23,58,2774,391,420
1137,1138,covtype1138,20,52,2756,331,360
1138,1139,covtype1139,10,53,2723,182,210
1139,1140,covtype1140,16,67,2708,95,120
1140,1141,covtype1141,20,303,2960,256,1857
1141,1142,covtype1142,24,64,2817,484,511
1142,1143,covtype1143,24,50,2754,306,331
1143,1144,covtype1144,12,51,2731,218,242
1144,1145,covtype1145,10,57,2722,162,182
1145,1146,covtype1146,11,62,2717,134,153
1146,1147,covtype1147,6,106,3206,170,5590
1147,1148,covtype1148,20,61,2850,577,603
1148,1149,covtype1149,22,45,2774,342,365
1149,1150,covtype1150,25,54,2763,313,335
1150,1151,covtype1151,11,57,2729,201,218
1151,1152,covtype1152,12,55,2715,127,134
1152,1153,covtype1153,10,253,3112,108,5532
1153,1154,covtype1154,24,61,2758,295,313
1154,1155,covtype1155,21,62,2747,268,285
1155,1156,covtype1156,11,38,2714,124,127
1156,1157,covtype1157,15,54,3154,361,5023
1157,1158,covtype1158,9,261,3111,95,5521
1158,1159,covtype1159,8,135,3212,218,5689
1159,1160,covtype1160,13,93,3178,551,4577
1160,1161,covtype1161,6,54,2719,134,150
1161,1162,covtype1162,12,315,3161,90,4508
1162,1163,covtype1163,5,56,3108,30,5387
1163,1164,covtype1164,7,111,3155,395,4447
1164,1165,covtype1165,22,67,2871,600,626
1165,1166,covtype1166,17,81,2835,524,541
1166,1167,covtype1167,16,75,2809,443,457
1167,1168,covtype1168,5,81,3191,457,4686
1168,1169,covtype1169,15,146,2915,42,1528
1169,1170,covtype1170,13,60,2799,408,417
1170,1171,covtype1171,24,72,2751,301,306
1171,1172,covtype1172,14,73,2731,212,218
1172,1173,covtype1173,18,46,2748,277,285
1173,1174,covtype1174,17,49,2741,247,256
1174,1175,covtype1175,18,65,2725,190,201
1175,1176,covtype1176,14,77,2709,134,150
1176,1177,covtype1177,6,198,3212,459,5955
1177,1178,covtype1178,19,41,2822,488,495
1178,1179,covtype1179,22,40,2806,400,408
1179,1180,covtype1180,29,53,2765,313,323
1180,1181,covtype1181,22,41,2750,256,268
1181,1182,covtype1182,23,51,2751,242,256
1182,1183,covtype1183,20,74,3209,306,4092
1183,1184,covtype1184,10,291,3146,30,4362
1184,1185,covtype1185,5,99,3183,90,5472
1185,1186,covtype1186,10,301,2917,30,1634
1186,1187,covtype1187,29,53,2786,335,350
1187,1188,covtype1188,7,230,3195,466,6006
1188,1189,covtype1189,28,55,2797,350,362
1189,1190,covtype1190,25,60,2753,242,258
1190,1191,covtype1191,25,55,2784,309,324
1191,1192,covtype1192,17,124,3088,182,3424
1192,1193,covtype1193,24,58,2745,212,240
1193,1194,covtype1194,21,60,2724,153,180
1194,1195,covtype1195,18,75,2702,95,120
1195,1196,covtype1196,9,263,3178,272,5807
1196,1197,covtype1197,5,169,3131,162,4073
1197,1198,covtype1198,27,60,2801,335,361
1198,1199,covtype1199,23,56,2763,247,272
1199,1200,covtype1200,23,59,2740,190,212
1200,1201,covtype1201,13,352,2987,228,2554
1201,1202,covtype1202,16,18,2946,42,1776
1202,1203,covtype1203,23,52,2770,256,277
1203,1204,covtype1204,24,62,2736,175,190
1204,1205,covtype1205,32,57,2803,323,342
1205,1206,covtype1206,26,62,2743,180,201
1206,1207,covtype1207,30,69,2729,150,175
1207,1208,covtype1208,25,69,2711,120,150
1208,1209,covtype1209,16,60,2703,90,120
1209,1210,covtype1210,11,90,3173,270,4838
1210,1211,covtype1211,5,146,3148,150,4583
1211,1212,covtype1212,11,154,3081,212,3556
1212,1213,covtype1213,17,48,2891,268,659
1213,1214,covtype1214,29,51,2830,360,379
1214,1215,covtype1215,29,52,2799,300,323
1215,1216,covtype1216,28,59,2763,210,240
1216,1217,covtype1217,27,69,2716,120,150
1217,1218,covtype1218,8,158,3122,67,4200
1218,1219,covtype1219,29,60,2771,210,240
1219,1220,covtype1220,14,255,3140,162,5678
1220,1221,covtype1221,5,135,3140,67,4547
1221,1222,covtype1222,9,32,2963,0,1762
1222,1223,covtype1223,22,48,3202,153,4161
1223,1224,covtype1224,4,130,3146,134,4726
1224,1225,covtype1225,26,70,2843,335,365
1225,1226,covtype1226,25,63,2812,277,306
1226,1227,covtype1227,33,63,2738,134,162
1227,1228,covtype1228,19,48,3037,430,3005
1228,1229,covtype1229,12,284,2990,180,1936
1229,1230,covtype1230,15,85,2865,400,430
1230,1231,covtype1231,24,62,2809,256,285
1231,1232,covtype1232,23,57,2720,95,120
1232,1233,covtype1233,4,55,2958,247,1234
1233,1234,covtype1234,30,58,2774,190,212
1234,1235,covtype1235,5,62,2938,162,972
1235,1236,covtype1236,30,56,2771,175,190
1236,1237,covtype1237,34,62,2755,150,162
1237,1238,covtype1238,26,61,2788,180,210
1238,1239,covtype1239,36,70,2750,120,150
1239,1240,covtype1240,33,71,2732,90,120
1240,1241,covtype1241,34,70,2737,95,120
1241,1242,covtype1242,14,71,3212,402,5094
1242,1243,covtype1243,6,83,3106,180,4254
1243,1244,covtype1244,4,320,3067,212,3406
1244,1245,covtype1245,4,59,2960,90,1230
1245,1246,covtype1246,17,68,2890,331,540
1246,1247,covtype1247,19,65,2818,247,270
1247,1248,covtype1248,36,73,2767,134,150
1248,1249,covtype1249,7,63,3187,258,5261
1249,1250,covtype1250,19,65,2813,228,242
1250,1251,covtype1251,36,74,2773,150,153
1251,1252,covtype1252,3,180,3239,566,4673
1252,1253,covtype1253,7,102,3192,319,5206
1253,1254,covtype1254,15,266,3151,127,5664
1254,1255,covtype1255,22,82,2809,212,228
1255,1256,covtype1256,4,115,3211,362,5685
1256,1257,covtype1257,10,131,3009,67,2718
1257,1258,covtype1258,25,82,2799,201,210
1258,1259,covtype1259,5,247,3197,324,5873
1259,1260,covtype1260,6,309,3181,67,5204
1260,1261,covtype1261,6,81,3110,300,4360
1261,1262,covtype1262,29,75,2791,180,182
1262,1263,covtype1263,6,253,3031,323,2297
1263,1264,covtype1264,15,72,2830,210,277
1264,1265,covtype1265,34,80,2778,150,162
1265,1266,covtype1266,3,45,3245,564,4387
1266,1267,covtype1267,7,79,2930,90,997
1267,1268,covtype1268,13,144,3046,210,3200
1268,1269,covtype1269,14,113,2850,108,400
1269,1270,covtype1270,31,79,2769,60,175
1270,1271,covtype1271,10,97,3193,319,5153
1271,1272,covtype1272,11,149,3036,150,3238
1272,1273,covtype1273,10,123,2957,150,1337
1273,1274,covtype1274,31,70,2756,30,153
1274,1275,covtype1275,5,49,3252,589,4283
1275,1276,covtype1276,2,61,3229,454,4709
1276,1277,covtype1277,14,286,2993,30,2699
1277,1278,covtype1278,7,57,3173,457,4964
1278,1279,covtype1279,8,67,3188,170,5121
1279,1280,covtype1280,5,49,3178,474,5004
1280,1281,covtype1281,6,48,3175,446,4978
1281,1282,covtype1282,8,140,3105,30,4555
1282,1283,covtype1283,30,61,2762,60,170
1283,1284,covtype1284,6,324,3219,366,5803
1284,1285,covtype1285,8,352,3219,319,5748
1285,1286,covtype1286,29,52,2737,90,120
1286,1287,covtype1287,5,261,3206,446,5980
1287,1288,covtype1288,19,88,3164,361,3878
1288,1289,covtype1289,4,58,2933,0,1138
1289,1290,covtype1290,23,60,2790,108,234
1290,1291,covtype1291,3,108,3199,342,5367
1291,1292,covtype1292,18,55,2815,120,297
1292,1293,covtype1293,12,61,3218,313,5649
