id,label,ts_in,ts_out,dim_0,dim_1
931,customer-931,93,143,55,147
932,customer-932,209,295,76,128
933,customer-933,189,223,127,75
934,customer-934,187,211,0,199
935,customer-935,195,244,108,88
936,customer-936,168,249,165,32
937,customer-937,170,199,89,112
938,customer-938,148,215,132,63
939,customer-939,100,132,0,218
940,customer-940,14,44,61,143
941,customer-941,167,201,160,38
942,customer-942,211,234,216,0
943,customer-943,2,69,131,68
944,customer-944,166,191,147,58
945,customer-945,193,204,104,93
946,customer-946,88,164,125,80
947,customer-947,145,169,238,0
948,customer-948,233,282,194,11
949,customer-949,123,139,24,178
950,customer-950,96,125,122,77
951,customer-951,181,269,121,82
952,customer-952,216,262,76,120
953,customer-953,278,340,25,176
954,customer-954,218,284,0,197
955,customer-955,96,116,129,66
956,customer-956,84,124,172,24
957,customer-957,89,90,255,0
958,customer-958,127,210,115,88
959,customer-959,60,74,0,218
960,customer-960,121,126,89,106
961,customer-961,204,279,13,183
962,customer-962,60,131,16,184
963,customer-963,200,282,54,150
964,customer-964,53,140,105,97
965,customer-965,124,192,153,48
966,customer-966,168,229,153,45
967,customer-967,84,152,67,132
968,customer-968,128,154,78,117
969,customer-969,179,231,90,109
970,customer-970,245,255,109,86
971,customer-971,114,179,0,207
972,customer-972,155,200,125,80
973,customer-973,106,107,167,29
974,customer-974,144,177,85,115
975,customer-975,149,238,124,78
976,customer-976,130,178,141,58
977,customer-977,211,246,157,39
978,customer-978,95,97,196,5
979,customer-979,143,228,212,0
980,customer-980,168,231,10,190
981,customer-981,96,146,12,186
982,customer-982,52,139,98,102
983,customer-983,191,286,57,142
984,customer-984,116,189,127,75
985,customer-985,112,122,0,203
986,customer-986,98,156,96,107
987,customer-987,97,114,0,268
988,customer-988,16,26,120,80
989,customer-989,43,47,251,0
990,customer-990,133,190,34,161
991,customer-991,138,218,101,97
992,customer-992,105,154,174,28
993,customer-993,63,83,0,206
994,customer-994,147,166,32,172
995,customer-995,217,223,149,52
996,customer-996,125,170,141,64
997,customer-997,106,159,211,0
998,customer-998,70,155,164,31
999,customer-999,86,106,18,181
1000,customer-1000,93,145,0,248
