id,label,ts_in,ts_out,dim_0,dim_1,dim_2,dim_3
775,product-775,137,178,69,130,127,136
776,product-776,181,194,121,79,76,75
777,product-777,69,157,112,114,114,90
778,product-778,126,151,98,106,94,97
779,product-779,74,108,0,0,0,204
780,product-780,127,169,0,0,216,0
781,product-781,28,49,124,129,126,74
782,product-782,136,217,176,19,29,21
783,product-783,153,166,21,29,176,22
784,product-784,16,43,46,153,44,47
785,product-785,187,248,133,124,130,71
786,product-786,228,232,44,38,45,157
787,product-787,104,117,0,0,265,0
788,product-788,163,226,34,164,40,33
789,product-789,129,206,29,173,23,27
790,product-790,157,238,69,130,74,65
791,product-791,163,215,156,43,44,46
792,product-792,217,226,0,229,0,0
793,product-793,45,117,82,117,117,118
794,product-794,113,155,170,170,28,177
795,product-795,132,201,189,186,190,14
796,product-796,237,318,99,98,102,97
797,product-797,195,195,103,101,95,95
798,product-798,126,132,0,218,0,0
799,product-799,20,23,122,82,114,121
800,product-800,73,97,72,75,129,75
801,product-801,175,201,187,186,17,186
802,product-802,98,156,117,80,124,119
803,product-803,199,245,163,168,33,164
804,product-804,104,106,0,0,240,0
805,product-805,233,321,108,106,107,95
806,product-806,132,133,0,212,0,0
807,product-807,1,29,103,106,104,93
808,product-808,153,206,84,90,88,114
809,product-809,96,162,159,46,158,158
810,product-810,89,103,30,25,31,172
811,product-811,155,204,0,234,0,0
812,product-812,80,155,131,137,141,64
813,product-813,65,83,44,157,151,153
814,product-814,273,306,61,61,64,141
815,product-815,28,43,115,85,118,119
816,product-816,77,135,145,53,146,143
817,product-817,217,254,7,12,14,190
818,product-818,115,198,72,68,76,127
819,product-819,44,80,97,106,91,94
820,product-820,129,221,201,0,0,4
821,product-821,85,183,46,46,156,47
822,product-822,79,171,15,14,182,15
823,product-823,192,204,116,108,111,89
824,product-824,163,229,140,146,58,142
825,product-825,109,161,123,80,123,121
826,product-826,73,119,82,118,84,86
827,product-827,196,259,151,46,47,54
828,product-828,123,202,42,161,156,155
829,product-829,86,128,35,37,43,162
830,product-830,209,307,20,185,175,181
831,product-831,112,129,134,62,69,70
832,product-832,164,255,122,130,75,128
833,product-833,82,164,56,56,144,54
834,product-834,98,150,89,85,86,114
835,product-835,125,199,95,95,95,102
836,product-836,246,267,0,0,217,0
837,product-837,122,168,58,141,63,60
838,product-838,203,274,39,45,159,42
839,product-839,75,122,99,100,103,100
840,product-840,202,269,72,79,124,78
841,product-841,104,127,78,83,80,118
842,product-842,192,264,98,104,101,98
843,product-843,70,92,0,0,211,0
844,product-844,177,194,166,33,169,166
845,product-845,213,228,0,0,0,237
846,product-846,166,260,27,172,169,169
847,product-847,131,197,123,79,124,123
848,product-848,42,111,0,202,0,0
849,product-849,182,230,100,102,105,96
850,product-850,218,294,152,45,43,49
851,product-851,10,27,178,21,25,26
852,product-852,107,117,0,0,210,0
853,product-853,246,290,26,18,177,28
854,product-854,85,110,0,222,0,0
855,product-855,87,146,19,182,23,16
856,product-856,155,191,112,109,87,109
857,product-857,158,171,14,186,191,184
858,product-858,209,279,132,73,122,126
859,product-859,184,192,155,44,45,41
860,product-860,152,183,6,0,4,198
861,product-861,196,211,82,73,123,75
862,product-862,159,209,21,21,30,175
863,product-863,185,208,52,55,52,147
864,product-864,241,275,45,41,38,157
865,product-865,48,136,11,15,13,185
866,product-866,122,207,96,99,108,105
867,product-867,29,75,122,121,115,81
868,product-868,179,197,0,208,0,0
869,product-869,27,50,134,137,68,134
870,product-870,240,269,140,146,55,141
871,product-871,217,276,134,131,66,139
872,product-872,86,121,6,191,10,14
873,product-873,59,142,128,71,73,77
874,product-874,16,41,264,0,0,0
875,product-875,180,223,66,134,133,136
876,product-876,162,221,111,85,88,93
877,product-877,135,138,72,130,130,123
878,product-878,217,290,167,168,30,172
879,product-879,42,135,0,0,214,0
880,product-880,211,250,247,0,0,0
881,product-881,100,107,18,22,22,183
882,product-882,91,172,51,145,151,146
883,product-883,128,132,159,45,39,40
884,product-884,125,146,75,125,122,125
885,product-885,43,101,113,114,88,117
886,product-886,132,174,18,179,16,23
887,product-887,174,182,141,64,134,131
888,product-888,138,165,148,143,147,54
889,product-889,177,265,73,71,72,124
890,product-890,183,198,30,28,170,34
891,product-891,153,213,104,107,114,91
892,product-892,211,255,47,45,157,40
893,product-893,116,182,116,86,86,81
894,product-894,77,146,65,67,70,134
895,product-895,222,291,8,188,16,8
896,product-896,97,188,126,131,128,72
897,product-897,159,161,141,145,60,138
898,product-898,103,116,17,11,19,186
899,product-899,28,33,177,172,27,168
900,product-900,129,191,141,140,144,61
901,product-901,195,211,84,88,84,117
902,product-902,155,172,125,70,73,78
903,product-903,87,100,101,111,94,105
904,product-904,108,177,154,150,47,154
905,product-905,171,174,107,103,95,108
906,product-906,96,173,43,39,156,39
907,product-907,218,231,48,147,58,49
908,product-908,33,108,88,116,80,83
909,product-909,102,170,30,175,168,171
910,product-910,145,175,125,124,73,123
911,product-911,78,87,161,161,162,37
912,product-912,210,301,96,91,104,95
913,product-913,85,161,0,210,0,0
914,product-914,142,208,28,25,25,177
915,product-915,50,73,53,149,54,51
916,product-916,190,218,0,203,0,0
917,product-917,105,179,120,79,126,124
918,product-918,120,162,102,97,100,98
919,product-919,193,220,102,103,98,100
920,product-920,15,42,69,130,75,69
921,product-921,150,195,75,123,82,78
922,product-922,179,227,176,175,26,175
923,product-923,149,166,134,65,64,68
924,product-924,109,119,60,52,53,145
925,product-925,64,103,110,92,91,94
926,product-926,99,122,0,0,201,0
927,product-927,49,130,186,18,11,15
928,product-928,135,197,102,104,101,95
929,product-929,165,253,155,153,149,46
930,product-930,182,221,193,3,7,6
931,product-931,2,91,43,41,42,154
932,product-932,190,239,58,141,59,62
933,product-933,119,208,20,178,182,180
934,product-934,216,233,0,0,0,200
935,product-935,98,123,98,102,92,103
936,product-936,86,142,40,155,40,48
937,product-937,199,244,0,0,200,4
938,product-938,27,52,76,123,121,124
939,product-939,16,16,78,81,81,118
940,product-940,82,152,151,53,48,46
941,product-941,211,240,67,137,138,134
942,product-942,105,118,43,162,157,159
943,product-943,112,181,177,26,25,26
944,product-944,138,156,28,171,33,30
945,product-945,209,257,2,2,0,197
946,product-946,203,213,157,46,151,159
947,product-947,95,146,125,72,126,127
948,product-948,45,62,55,144,140,149
949,product-949,95,181,169,167,32,173
950,product-950,239,308,63,142,55,54
951,product-951,42,73,0,2,0,198
952,product-952,87,101,103,95,105,101
953,product-953,108,202,114,121,117,84
954,product-954,151,219,0,0,270,0
955,product-955,166,218,128,128,123,72
956,product-956,80,92,89,106,91,98
957,product-957,81,106,153,50,153,151
958,product-958,23,42,177,21,21,24
959,product-959,128,199,120,76,123,125
960,product-960,68,92,178,27,178,173
961,product-961,244,279,75,83,79,120
962,product-962,149,246,146,153,52,145
963,product-963,130,217,148,50,47,51
964,product-964,183,191,20,185,17,10
965,product-965,115,160,180,23,22,21
966,product-966,194,213,123,129,131,73
967,product-967,130,189,83,122,116,121
968,product-968,113,170,72,73,63,132
969,product-969,51,60,183,184,186,15
970,product-970,95,162,65,68,63,134
971,product-971,47,56,48,152,51,46
972,product-972,52,57,182,18,22,23
973,product-973,177,222,31,173,167,173
974,product-974,49,123,71,126,78,79
975,product-975,214,243,40,32,164,33
976,product-976,160,227,23,29,176,27
977,product-977,15,67,112,92,83,86
978,product-978,178,181,108,91,110,112
979,product-979,80,99,95,105,97,100
980,product-980,69,76,6,7,4,197
981,product-981,175,196,91,93,107,90
982,product-982,191,254,118,117,118,80
983,product-983,145,179,72,73,131,72
984,product-984,13,68,46,48,46,149
985,product-985,169,192,138,63,135,141
986,product-986,123,151,155,40,155,155
987,product-987,207,215,149,145,53,148
988,product-988,27,82,135,65,134,139
989,product-989,96,164,165,167,172,31
990,product-990,197,255,145,146,146,54
991,product-991,122,184,111,108,92,109
992,product-992,163,175,3,1,197,7
993,product-993,40,96,10,192,11,8
994,product-994,36,97,64,132,131,132
995,product-995,144,222,121,76,121,127
996,product-996,198,221,0,221,0,0
997,product-997,182,212,0,0,0,209
998,product-998,139,226,0,5,4,200
999,product-999,155,182,164,160,39,156
1000,product-1000,121,191,156,160,161,42
1001,product-1001,118,208,67,138,134,130
1002,product-1002,140,208,0,0,231,0
1003,product-1003,199,281,149,54,150,148
1004,product-1004,37,97,93,90,108,88
1005,product-1005,68,121,54,55,143,55
1006,product-1006,135,156,240,0,0,0
1007,product-1007,55,124,137,67,63,64
1008,product-1008,135,148,83,120,78,75
1009,product-1009,75,122,20,17,179,22
1010,product-1010,115,185,38,38,39,166
1011,product-1011,233,305,46,48,48,151
1012,product-1012,52,111,133,70,63,71
1013,product-1013,179,192,91,88,85,114
1014,product-1014,6,27,145,60,50,58
1015,product-1015,163,185,0,0,212,0
1016,product-1016,118,161,13,17,17,184
1017,product-1017,93,172,122,80,120,125
1018,product-1018,106,179,58,62,143,58
1019,product-1019,64,154,14,19,22,181
1020,product-1020,78,155,121,84,80,79
1021,product-1021,121,142,248,0,0,0
1022,product-1022,263,319,165,31,38,39
1023,product-1023,193,265,0,240,0,0
1024,product-1024,147,236,40,34,36,161
1025,product-1025,184,279,38,35,33,164
1026,product-1026,83,148,74,126,77,77
1027,product-1027,65,135,102,95,103,95
1028,product-1028,155,155,18,14,19,182
1029,product-1029,54,129,170,165,34,166
1030,product-1030,188,191,175,182,180,23
1031,product-1031,122,204,41,162,36,37
1032,product-1032,14,46,55,57,144,59
1033,product-1033,28,94,66,131,67,70
1034,product-1034,112,179,20,175,175,182
1035,product-1035,224,257,129,69,132,127
1036,product-1036,204,268,165,35,30,39
1037,product-1037,69,124,72,66,129,72
1038,product-1038,172,200,154,152,47,148
1039,product-1039,90,110,49,155,42,49
1040,product-1040,233,315,52,147,56,50
1041,product-1041,92,94,82,113,82,83
1042,product-1042,68,113,69,67,128,77
1043,product-1043,9,18,114,84,81,86
1044,product-1044,65,86,123,77,77,78
1045,product-1045,264,295,46,42,48,157
1046,product-1046,131,170,0,0,0,221
1047,product-1047,78,138,154,48,51,48
1048,product-1048,128,138,76,123,74,72
1049,product-1049,63,80,181,14,183,183
1050,product-1050,231,310,164,167,161,34
1051,product-1051,219,259,90,112,83,93
1052,product-1052,179,256,27,177,172,178
1053,product-1053,93,153,191,14,9,5
1054,product-1054,84,139,138,64,141,141
1055,product-1055,88,157,161,44,43,38
1056,product-1056,107,134,20,16,181,19
1057,product-1057,55,100,246,0,0,0
1058,product-1058,128,176,34,38,164,34
1059,product-1059,61,118,149,56,48,46
1060,product-1060,204,252,132,72,66,66
1061,product-1061,33,93,124,118,117,79
1062,product-1062,34,95,23,31,173,26
1063,product-1063,7,26,108,95,92,90
1064,product-1064,195,249,179,18,21,25
1065,product-1065,77,146,2,202,0,0
1066,product-1066,123,207,85,76,76,119
1067,product-1067,135,143,162,42,153,161
1068,product-1068,142,216,185,10,191,190
1069,product-1069,116,123,152,45,157,152
1070,product-1070,77,165,51,55,49,146
1071,product-1071,65,111,47,150,48,52
1072,product-1072,59,106,129,121,74,121
1073,product-1073,207,260,76,71,74,129
1074,product-1074,152,165,134,69,128,130
1075,product-1075,222,275,34,41,163,33
1076,product-1076,45,95,116,80,81,85
1077,product-1077,82,177,56,51,147,55
1078,product-1078,222,225,182,20,23,17
1079,product-1079,59,118,68,74,128,72
1080,product-1080,132,185,0,0,0,237
1081,product-1081,90,148,136,130,67,137
1082,product-1082,88,179,158,43,45,47
1083,product-1083,27,121,0,0,221,0
1084,product-1084,179,190,96,101,98,94
1085,product-1085,33,93,10,186,12,10
1086,product-1086,19,56,182,179,174,21
1087,product-1087,123,204,67,130,65,73
1088,product-1088,97,192,183,183,182,19
1089,product-1089,164,248,97,108,94,96
1090,product-1090,37,81,23,28,28,175
1091,product-1091,29,38,24,181,14,16
1092,product-1092,67,120,157,46,44,38
1093,product-1093,206,271,98,98,105,90
1094,product-1094,109,110,0,0,216,0
1095,product-1095,34,112,49,146,55,52
1096,product-1096,122,162,102,96,107,102
1097,product-1097,105,128,0,4,0,201
1098,product-1098,171,198,122,127,77,125
1099,product-1099,77,150,99,99,100,103
1100,product-1100,28,84,199,4,5,6
1101,product-1101,186,247,189,6,12,11
1102,product-1102,170,238,150,49,53,49
1103,product-1103,147,228,97,96,99,98
1104,product-1104,204,292,84,77,119,79
1105,product-1105,51,139,110,109,91,108
1106,product-1106,78,127,181,20,17,19
1107,product-1107,78,131,34,30,166,37
1108,product-1108,87,137,177,23,25,24
1109,product-1109,192,271,84,121,112,121
1110,product-1110,88,136,23,179,175,178
1111,product-1111,151,229,163,38,33,35
1112,product-1112,4,98,130,129,127,70
1113,product-1113,69,135,44,52,43,152
1114,product-1114,57,120,86,89,85,113
1115,product-1115,158,194,118,118,79,120
1116,product-1116,141,184,165,156,39,162
1117,product-1117,168,192,62,61,61,136
1118,product-1118,139,147,103,97,104,101
1119,product-1119,105,137,48,43,46,157
1120,product-1120,227,301,3,202,0,0
1121,product-1121,220,308,111,85,117,113
1122,product-1122,33,115,40,161,156,157
1123,product-1123,113,129,175,23,30,28
1124,product-1124,191,272,70,70,70,129
1125,product-1125,205,274,150,46,49,47
1126,product-1126,60,149,194,192,6,194
1127,product-1127,200,256,18,23,17,178
1128,product-1128,94,127,0,0,0,214
1129,product-1129,135,186,23,174,172,172
1130,product-1130,17,77,122,81,120,123
1131,product-1131,196,227,152,45,53,47
1132,product-1132,124,167,128,71,127,131
1133,product-1133,101,119,99,94,100,103
1134,product-1134,133,222,129,128,74,122
1135,product-1135,158,220,8,197,4,0
1136,product-1136,81,165,59,58,64,141
1137,product-1137,124,192,49,153,42,43
1138,product-1138,7,46,177,24,178,177
1139,product-1139,174,238,64,70,134,61
1140,product-1140,169,235,86,115,88,84
1141,product-1141,135,156,137,65,64,61
1142,product-1142,87,117,146,154,146,49
1143,product-1143,65,99,167,32,172,167
1144,product-1144,196,270,0,7,196,3
1145,product-1145,234,294,0,0,228,0
1146,product-1146,96,133,169,32,34,35
1147,product-1147,246,258,210,0,0,0
1148,product-1148,59,83,94,103,101,103
1149,product-1149,192,220,169,36,164,164
1150,product-1150,81,146,148,139,57,144
1151,product-1151,173,197,115,90,114,109
1152,product-1152,200,279,107,105,91,113
1153,product-1153,41,112,123,79,81,77
1154,product-1154,67,139,0,3,197,5
1155,product-1155,50,54,165,167,37,161
1156,product-1156,163,204,157,158,160,40
1157,product-1157,134,177,150,144,54,148
1158,product-1158,105,153,180,183,184,21
1159,product-1159,213,287,113,109,86,117
1160,product-1160,103,178,182,18,20,16
1161,product-1161,17,48,57,59,64,140
1162,product-1162,154,219,114,91,107,114
1163,product-1163,81,136,59,49,51,146
1164,product-1164,64,112,24,176,27,27
1165,product-1165,86,132,0,0,205,0
1166,product-1166,82,177,24,29,172,29
1167,product-1167,225,226,128,75,75,77
1168,product-1168,92,175,22,24,178,18
1169,product-1169,192,212,29,170,172,173
1170,product-1170,215,254,0,212,0,0
1171,product-1171,102,153,188,192,11,185
1172,product-1172,149,196,0,0,211,0
1173,product-1173,123,154,130,72,67,74
1174,product-1174,162,215,130,126,69,134
1175,product-1175,76,113,177,19,25,18
1176,product-1176,238,327,0,199,0,1
1177,product-1177,176,230,41,45,157,44
1178,product-1178,232,271,153,160,44,151
1179,product-1179,87,142,115,87,82,88
1180,product-1180,69,126,132,67,73,68
1181,product-1181,181,258,59,142,61,61
1182,product-1182,191,288,126,75,130,123
1183,product-1183,80,172,39,160,42,36
1184,product-1184,199,221,80,83,78,120
1185,product-1185,202,292,0,0,0,211
1186,product-1186,65,82,16,186,18,16
1187,product-1187,86,158,139,135,135,65
1188,product-1188,170,235,13,191,5,10
1189,product-1189,8,88,171,170,26,178
1190,product-1190,39,84,187,181,18,186
1191,product-1191,255,305,41,163,155,162
1192,product-1192,275,324,116,80,85,82
1193,product-1193,27,41,93,109,95,86
1194,product-1194,60,76,0,202,0,0
1195,product-1195,134,198,98,99,98,106
1196,product-1196,112,152,46,43,40,155
1197,product-1197,98,128,233,0,0,0
1198,product-1198,52,64,164,35,31,41
1199,product-1199,89,147,87,113,87,87
1200,product-1200,245,271,142,136,142,63
1201,product-1201,65,90,123,129,129,74
1202,product-1202,65,145,157,43,162,161
1203,product-1203,69,110,9,8,187,13
1204,product-1204,62,103,161,158,160,39
1205,product-1205,122,141,17,15,185,15
1206,product-1206,18,73,160,39,156,163
1207,product-1207,163,235,99,97,102,99
1208,product-1208,163,180,145,50,148,155
1209,product-1209,159,170,45,50,155,41
1210,product-1210,105,140,48,157,156,157
1211,product-1211,168,174,178,185,17,188
1212,product-1212,159,203,0,0,220,0
1213,product-1213,121,214,12,16,189,16
1214,product-1214,149,164,15,184,183,184
1215,product-1215,168,176,123,123,119,76
1216,product-1216,56,122,86,93,110,94
1217,product-1217,169,240,0,0,220,0
1218,product-1218,195,227,114,117,85,110
1219,product-1219,220,286,166,167,33,171
1220,product-1220,109,128,130,136,137,66
1221,product-1221,131,212,99,100,96,99
1222,product-1222,143,219,86,118,116,118
1223,product-1223,214,260,10,186,11,16
1224,product-1224,173,214,94,92,105,92
1225,product-1225,204,211,140,139,139,60
1226,product-1226,57,81,171,169,170,33
1227,product-1227,175,176,102,106,101,98
1228,product-1228,35,60,136,137,141,64
1229,product-1229,122,169,0,230,0,0
1230,product-1230,10,58,196,0,8,9
1231,product-1231,60,67,30,170,175,165
1232,product-1232,56,120,88,110,89,90
1233,product-1233,176,253,68,68,135,60
1234,product-1234,84,173,182,16,189,185
1235,product-1235,81,132,57,138,62,63
1236,product-1236,77,79,171,34,32,33
1237,product-1237,61,101,119,79,85,80
1238,product-1238,19,102,103,98,97,99
1239,product-1239,33,77,98,103,97,104
1240,product-1240,99,183,15,17,16,186
1241,product-1241,28,32,143,60,145,135
1242,product-1242,65,122,152,160,45,157
1243,product-1243,135,187,144,142,54,141
1244,product-1244,203,219,131,128,74,124
1245,product-1245,189,205,45,158,43,47
1246,product-1246,138,140,122,74,131,130
1247,product-1247,46,76,149,46,49,54
1248,product-1248,62,138,124,124,121,76
1249,product-1249,185,191,145,148,140,57
1250,product-1250,61,68,9,9,18,186
1251,product-1251,67,95,187,11,13,13
1252,product-1252,117,140,50,153,45,47
1253,product-1253,184,276,148,141,54,151
1254,product-1254,190,239,93,95,106,92
1255,product-1255,91,143,108,93,109,106
1256,product-1256,49,67,141,137,63,139
1257,product-1257,78,110,187,187,180,16
1258,product-1258,11,92,0,0,0,207
1259,product-1259,67,84,125,70,77,72
1260,product-1260,139,224,122,78,80,82
1261,product-1261,137,148,0,214,0,0
1262,product-1262,52,95,72,67,130,71
1263,product-1263,44,58,159,40,42,38
1264,product-1264,23,42,0,0,203,2
1265,product-1265,51,139,164,33,39,35
1266,product-1266,65,94,74,122,127,122
1267,product-1267,81,86,132,133,131,64
1268,product-1268,228,271,169,173,31,164
1269,product-1269,147,184,158,41,163,156
1270,product-1270,91,143,83,115,118,116
1271,product-1271,185,237,134,126,69,134
1272,product-1272,126,176,121,84,80,77
1273,product-1273,158,162,136,138,61,140
1274,product-1274,54,109,230,0,0,0
1275,product-1275,130,201,0,0,235,0
1276,product-1276,176,182,185,191,13,183
1277,product-1277,201,273,0,219,0,0
1278,product-1278,174,269,0,249,0,0
1279,product-1279,23,53,61,135,141,138
1280,product-1280,202,248,66,63,67,133
1281,product-1281,150,154,162,35,167,164
1282,product-1282,159,186,170,169,171,29
1283,product-1283,149,243,114,88,112,111
1284,product-1284,68,78,104,99,93,97
1285,product-1285,115,117,82,77,77,118
1286,product-1286,162,213,212,0,0,0
1287,product-1287,162,207,54,151,144,148
1288,product-1288,193,205,0,0,216,0
1289,product-1289,187,256,190,6,7,11
1290,product-1290,108,128,87,112,118,110
1291,product-1291,169,260,161,155,44,158
1292,product-1292,74,87,91,104,95,94
1293,product-1293,198,246,140,63,137,138
1294,product-1294,156,182,133,129,126,71
1295,product-1295,60,129,164,174,166,31
1296,product-1296,164,246,90,113,84,85
1297,product-1297,62,108,158,152,43,159
1298,product-1298,189,230,81,124,121,122
1299,product-1299,179,264,103,108,95,101
1300,product-1300,70,70,58,59,141,59
1301,product-1301,98,134,0,0,221,0
1302,product-1302,72,130,18,18,185,13
1303,product-1303,119,206,130,75,126,130
1304,product-1304,224,267,88,114,88,91
1305,product-1305,152,211,8,7,12,190
1306,product-1306,139,216,15,21,181,18
1307,product-1307,194,204,91,98,106,94
1308,product-1308,190,257,60,141,142,144
1309,product-1309,141,212,94,105,94,98
1310,product-1310,86,106,1,3,200,0
1311,product-1311,62,122,137,140,61,137
1312,product-1312,173,271,135,130,130,69
1313,product-1313,74,119,104,92,101,95
1314,product-1314,78,99,15,186,9,10
1315,product-1315,190,241,0,213,0,0
1316,product-1316,184,193,0,242,0,0
1317,product-1317,215,238,157,43,41,45
1318,product-1318,197,278,13,191,13,9
1319,product-1319,169,188,28,168,36,29
1320,product-1320,124,135,182,21,13,16
1321,product-1321,210,237,52,146,57,55
1322,product-1322,15,91,0,215,0,0
1323,product-1323,164,233,0,7,196,0
1324,product-1324,234,311,45,151,156,157
1325,product-1325,62,67,179,26,170,169
1326,product-1326,82,114,114,86,113,113
1327,product-1327,62,107,87,110,113,116
1328,product-1328,153,171,42,159,157,154
1329,product-1329,165,201,229,0,0,0
1330,product-1330,227,278,70,131,68,67
1331,product-1331,157,245,3,9,7,193
1332,product-1332,127,215,0,0,0,238
1333,product-1333,251,315,1,0,0,200
1334,product-1334,186,206,215,0,0,0
1335,product-1335,134,197,83,82,116,80
1336,product-1336,130,148,123,74,81,76
1337,product-1337,183,233,121,113,84,119
1338,product-1338,114,173,64,140,62,58
1339,product-1339,45,131,77,81,73,123
1340,product-1340,138,186,14,22,183,18
1341,product-1341,121,193,131,135,134,65
1342,product-1342,66,80,147,49,146,156
1343,product-1343,161,232,63,137,60,67
1344,product-1344,116,167,186,18,13,9
1345,product-1345,212,217,105,91,93,95
1346,product-1346,109,128,55,143,60,61
1347,product-1347,66,114,27,25,26,174
1348,product-1348,247,290,69,136,127,133
1349,product-1349,166,208,159,162,157,41
1350,product-1350,48,95,164,32,32,41
1351,product-1351,173,262,129,70,70,68
1352,product-1352,53,121,72,130,73,69
1353,product-1353,80,93,127,128,74,130
1354,product-1354,186,189,41,159,162,155
1355,product-1355,41,130,0,0,207,0
1356,product-1356,85,111,40,161,44,39
1357,product-1357,182,273,91,110,95,86
1358,product-1358,45,114,127,131,69,134
1359,product-1359,207,222,228,0,0,0
1360,product-1360,54,116,56,55,149,51
1361,product-1361,194,229,171,169,171,31
1362,product-1362,180,198,25,172,25,27
1363,product-1363,62,149,155,48,41,46
1364,product-1364,176,203,121,75,82,77
1365,product-1365,213,224,0,0,225,0
1366,product-1366,177,244,167,35,165,166
1367,product-1367,116,167,145,53,54,57
1368,product-1368,26,53,195,1,8,2
1369,product-1369,179,239,49,156,39,44
1370,product-1370,16,49,60,59,143,62
1371,product-1371,131,149,53,58,56,147
1372,product-1372,201,222,216,0,0,0
1373,product-1373,85,176,86,115,83,82
1374,product-1374,157,179,117,80,85,81
1375,product-1375,47,130,171,167,30,165
1376,product-1376,84,92,62,136,68,67
1377,product-1377,53,93,132,66,70,72
1378,product-1378,46,139,59,146,145,143
1379,product-1379,245,272,0,0,0,229
1380,product-1380,211,272,166,30,171,172
1381,product-1381,107,163,165,167,163,36
1382,product-1382,83,101,128,131,128,70
1383,product-1383,126,145,75,122,122,127
1384,product-1384,135,136,122,119,78,125
1385,product-1385,108,130,38,167,28,30
1386,product-1386,153,157,47,45,52,150
1387,product-1387,195,256,86,110,90,95
1388,product-1388,106,183,54,51,46,151
1389,product-1389,16,47,66,72,65,132
1390,product-1390,2,65,20,184,175,182
1391,product-1391,120,208,179,21,20,19
1392,product-1392,137,207,26,173,170,177
1393,product-1393,133,156,13,192,184,189
1394,product-1394,177,223,134,69,61,67
1395,product-1395,82,91,0,0,0,215
1396,product-1396,77,141,236,0,0,0
1397,product-1397,120,209,119,116,84,118
1398,product-1398,130,200,27,22,20,177
1399,product-1399,188,189,24,18,25,180
1400,product-1400,133,204,3,0,202,3
1401,product-1401,54,79,0,1,204,0
1402,product-1402,22,118,105,91,105,104
1403,product-1403,252,275,28,31,32,173
1404,product-1404,111,123,2,201,0,3
1405,product-1405,109,193,138,146,59,141
1406,product-1406,203,261,103,98,99,93
1407,product-1407,257,318,29,167,36,35
1408,product-1408,61,141,134,136,67,132
1409,product-1409,27,124,134,64,63,62
1410,product-1410,246,268,144,58,55,61
1411,product-1411,41,113,100,101,97,107
1412,product-1412,145,219,78,126,119,119
1413,product-1413,42,136,131,130,66,131
1414,product-1414,118,195,202,0,0,0
1415,product-1415,135,217,0,3,0,201
1416,product-1416,239,323,175,23,23,23
1417,product-1417,37,66,110,93,105,106
1418,product-1418,212,305,39,162,41,36
1419,product-1419,42,100,74,80,74,123
1420,product-1420,111,142,102,94,104,111
1421,product-1421,120,125,16,185,16,18
1422,product-1422,49,68,47,53,46,149
1423,product-1423,49,67,116,83,115,121
1424,product-1424,23,32,147,55,146,144
1425,product-1425,126,168,120,85,80,85
1426,product-1426,71,111,6,194,11,9
1427,product-1427,137,170,214,0,0,0
1428,product-1428,140,149,207,0,0,0
1429,product-1429,63,147,63,66,65,132
1430,product-1430,147,216,101,104,94,103
1431,product-1431,144,185,150,53,150,149
1432,product-1432,89,113,47,50,150,47
1433,product-1433,212,255,93,102,102,101
1434,product-1434,63,135,0,226,0,0
1435,product-1435,101,157,66,72,75,130
1436,product-1436,146,146,154,155,150,45
1437,product-1437,95,194,125,125,75,125
1438,product-1438,59,138,5,0,1,197
1439,product-1439,60,100,50,51,58,145
1440,product-1440,91,128,175,22,174,179
1441,product-1441,181,272,200,0,0,0
1442,product-1442,200,262,72,75,129,71
1443,product-1443,106,188,0,209,0,0
1444,product-1444,48,135,82,83,113,87
1445,product-1445,122,215,200,0,2,0
1446,product-1446,78,151,33,39,164,34
1447,product-1447,123,202,0,0,228,0
1448,product-1448,219,254,35,162,39,33
1449,product-1449,74,100,242,0,0,0
1450,product-1450,191,264,149,54,46,56
1451,product-1451,189,221,68,133,69,71
1452,product-1452,108,136,110,86,86,94
1453,product-1453,225,236,142,62,136,136
1454,product-1454,125,186,178,18,23,20
1455,product-1455,95,134,155,48,48,48
1456,product-1456,161,205,61,141,142,139
1457,product-1457,187,222,167,166,37,161
1458,product-1458,85,112,0,0,231,0
1459,product-1459,4,47,112,108,109,92
1460,product-1460,140,215,31,26,173,24
1461,product-1461,106,133,152,142,144,53
1462,product-1462,135,163,26,24,26,175
1463,product-1463,60,79,128,121,77,124
1464,product-1464,142,221,34,165,30,35
1465,product-1465,164,239,84,84,92,112
1466,product-1466,25,86,57,145,142,140
1467,product-1467,202,206,206,0,0,0
1468,product-1468,196,230,60,139,66,59
1469,product-1469,210,248,1,1,5,197
1470,product-1470,35,84,115,80,80,82
1471,product-1471,174,223,58,62,138,59
1472,product-1472,109,139,111,89,87,91
1473,product-1473,168,209,74,71,130,67
1474,product-1474,72,150,172,164,172,32
1475,product-1475,90,185,129,130,73,122
1476,product-1476,113,134,131,131,66,138
1477,product-1477,44,45,32,165,167,166
1478,product-1478,197,207,53,147,54,48
1479,product-1479,75,84,134,131,132,65
1480,product-1480,146,203,30,27,170,34
1481,product-1481,187,269,1,0,204,0
1482,product-1482,175,257,179,21,19,20
1483,product-1483,240,281,31,167,28,36
1484,product-1484,78,80,59,140,60,57
1485,product-1485,104,196,228,0,0,0
1486,product-1486,51,84,44,40,156,43
1487,product-1487,40,132,6,199,0,0
1488,product-1488,101,186,68,134,129,135
1489,product-1489,72,145,86,114,88,89
1490,product-1490,172,260,72,128,73,69
1491,product-1491,108,121,146,139,58,143
1492,product-1492,115,189,107,102,106,97
1493,product-1493,15,36,89,113,89,85
1494,product-1494,178,183,5,13,14,190
