id,label,ts_in,ts_out,dim_0,dim_1,dim_2
872,product-872,73,112,14,133,174
873,product-873,119,196,37,25,15
874,product-874,149,166,74,93,152
875,product-875,166,233,39,231,65
876,product-876,154,223,92,116,136
877,product-877,82,164,270,42,173
878,product-878,146,228,39,208,223
879,product-879,200,248,182,134,73
880,product-880,44,123,160,93,184
881,product-881,31,38,163,178,85
882,product-882,39,111,70,228,126
883,product-883,127,188,103,204,106
884,product-884,279,331,163,112,39
885,product-885,132,147,167,129,104
886,product-886,195,246,28,162,83
887,product-887,191,198,168,100,109
888,product-888,191,201,101,137,180
889,product-889,177,256,127,182,216
890,product-890,114,165,106,93,134
891,product-891,175,240,12,85,179
892,product-892,96,156,166,115,71
893,product-893,190,204,99,167,226
894,product-894,79,131,191,224,154
895,product-895,219,233,79,120,199
896,product-896,79,134,123,185,159
897,product-897,67,117,141,171,113
898,product-898,116,124,204,184,61
899,product-899,33,75,92,149,109
900,product-900,115,192,187,139,49
901,product-901,157,166,43,47,138
902,product-902,83,176,222,175,94
903,product-903,63,97,114,61,137
904,product-904,166,230,101,54,144
905,product-905,201,265,109,72,110
906,product-906,57,75,176,82,49
907,product-907,82,159,89,206,215
908,product-908,44,64,141,109,132
909,product-909,195,282,62,158,98
910,product-910,92,166,97,50,137
911,product-911,141,189,62,61,132
912,product-912,92,115,199,50,170
913,product-913,28,75,153,162,107
914,product-914,40,135,107,117,14
915,product-915,86,151,143,90,252
916,product-916,17,64,216,108,159
917,product-917,157,171,165,100,216
918,product-918,39,74,88,158,163
919,product-919,43,77,88,176,192
920,product-920,62,92,50,170,168
921,product-921,27,39,50,57,193
922,product-922,84,97,167,87,189
923,product-923,166,252,88,81,214
924,product-924,106,122,131,87,173
925,product-925,209,305,192,148,184
926,product-926,171,230,197,193,119
927,product-927,124,149,197,119,157
928,product-928,75,90,143,216,71
929,product-929,107,176,108,51,191
930,product-930,101,142,26,51,161
931,product-931,142,175,104,185,235
932,product-932,184,187,157,71,162
933,product-933,35,119,217,7,119
934,product-934,51,57,231,77,27
935,product-935,200,251,95,16,96
936,product-936,220,307,211,130,113
937,product-937,144,165,42,77,35
938,product-938,68,72,46,46,150
939,product-939,228,288,45,127,171
940,product-940,156,185,172,58,138
941,product-941,160,166,272,39,92
942,product-942,56,80,217,26,66
943,product-943,116,167,123,74,104
944,product-944,156,226,173,105,239
945,product-945,195,263,104,158,21
946,product-946,80,151,104,183,115
947,product-947,165,195,156,41,102
948,product-948,209,262,108,58,44
949,product-949,26,82,111,158,46
950,product-950,98,170,67,148,62
951,product-951,181,184,250,23,154
952,product-952,9,26,158,69,245
953,product-953,8,33,32,104,55
954,product-954,126,187,192,165,85
955,product-955,132,140,14,173,53
956,product-956,158,172,236,180,125
957,product-957,12,58,203,200,82
958,product-958,155,236,79,44,197
959,product-959,38,102,113,179,163
960,product-960,168,174,41,104,147
961,product-961,35,86,82,213,102
962,product-962,203,238,197,213,227
963,product-963,113,133,186,164,93
964,product-964,110,127,28,179,124
965,product-965,145,160,70,55,48
966,product-966,125,183,132,87,178
967,product-967,26,26,37,116,179
968,product-968,74,127,26,56,221
969,product-969,159,186,106,116,167
970,product-970,87,130,276,28,145
971,product-971,106,150,208,108,21
972,product-972,130,152,71,259,105
973,product-973,189,237,175,75,212
974,product-974,127,177,185,150,113
975,product-975,42,59,64,214,133
976,product-976,202,251,255,20,204
977,product-977,213,239,64,158,194
978,product-978,93,163,197,197,195
979,product-979,183,252,196,61,28
980,product-980,40,80,201,75,203
981,product-981,93,144,17,182,86
982,product-982,82,91,55,190,148
983,product-983,107,137,129,78,138
984,product-984,160,221,150,187,139
985,product-985,127,209,200,112,169
986,product-986,167,250,138,80,62
987,product-987,111,167,126,200,121
988,product-988,222,311,112,91,75
989,product-989,198,272,176,125,17
990,product-990,12,24,222,190,136
991,product-991,201,252,124,48,160
992,product-992,85,120,184,76,107
993,product-993,68,129,226,208,247
994,product-994,130,174,59,127,105
995,product-995,167,241,61,133,169
996,product-996,31,104,160,25,149
997,product-997,13,72,15,77,182
998,product-998,106,161,182,104,19
999,product-999,192,235,86,120,142
1000,product-1000,234,236,17,76,197
1001,product-1001,121,208,184,88,65
1002,product-1002,80,149,145,54,100
1003,product-1003,197,228,248,127,160
1004,product-1004,86,103,8,70,68
1005,product-1005,153,246,253,237,119
1006,product-1006,146,172,126,46,175
1007,product-1007,33,118,219,76,193
1008,product-1008,163,180,141,187,99
1009,product-1009,96,162,218,83,162
1010,product-1010,128,205,132,197,220
1011,product-1011,203,243,112,21,87
1012,product-1012,53,149,14,25,104
1013,product-1013,144,209,41,105,49
1014,product-1014,166,194,90,161,261
1015,product-1015,100,127,164,249,201
1016,product-1016,35,125,146,215,134
1017,product-1017,170,234,166,244,123
1018,product-1018,77,122,38,225,130
1019,product-1019,26,35,134,60,194
1020,product-1020,10,36,59,82,211
1021,product-1021,121,178,213,128,157
1022,product-1022,149,206,89,181,74
1023,product-1023,160,232,199,63,34
1024,product-1024,33,43,187,126,122
1025,product-1025,118,218,37,127,120
1026,product-1026,218,286,115,38,141
1027,product-1027,198,218,105,134,81
1028,product-1028,146,154,170,127,2
1029,product-1029,143,164,200,103,177
1030,product-1030,148,221,97,112,64
1031,product-1031,204,209,211,54,9
1032,product-1032,88,142,101,84,177
1033,product-1033,23,47,129,197,46
1034,product-1034,105,127,194,51,29
1035,product-1035,136,180,245,164,188
1036,product-1036,62,136,147,132,181
1037,product-1037,120,137,146,22,75
1038,product-1038,35,42,200,145,168
1039,product-1039,136,152,156,100,38
1040,product-1040,165,202,22,182,97
1041,product-1041,131,164,217,95,113
1042,product-1042,80,158,158,187,50
1043,product-1043,203,270,200,125,208
1044,product-1044,145,172,189,169,185
1045,product-1045,172,244,116,175,163
1046,product-1046,45,108,244,214,189
1047,product-1047,147,206,37,9,91
1048,product-1048,92,106,116,16,58
1049,product-1049,228,325,55,45,58
1050,product-1050,121,168,13,118,228
1051,product-1051,13,62,136,192,198
1052,product-1052,187,210,103,145,207
1053,product-1053,86,161,104,16,179
1054,product-1054,98,141,106,182,72
1055,product-1055,237,256,177,154,44
1056,product-1056,131,176,123,100,47
1057,product-1057,68,110,123,162,122
1058,product-1058,109,136,75,153,104
1059,product-1059,101,173,78,114,217
1060,product-1060,32,122,15,190,18
1061,product-1061,102,161,201,191,83
1062,product-1062,196,196,220,84,15
1063,product-1063,80,94,174,127,280
1064,product-1064,134,166,261,164,232
1065,product-1065,107,144,128,158,76
1066,product-1066,136,145,214,202,173
1067,product-1067,52,73,92,152,214
1068,product-1068,38,48,101,86,121
1069,product-1069,136,160,154,44,126
1070,product-1070,99,138,256,117,101
1071,product-1071,141,156,95,99,106
1072,product-1072,84,124,90,56,79
1073,product-1073,141,211,205,159,129
1074,product-1074,120,134,165,15,121
1075,product-1075,142,194,139,77,9
1076,product-1076,65,118,81,18,51
1077,product-1077,136,163,197,105,77
1078,product-1078,170,266,215,219,91
1079,product-1079,108,108,116,157,123
1080,product-1080,208,236,93,134,208
1081,product-1081,113,150,189,25,125
1082,product-1082,28,82,132,200,85
1083,product-1083,4,40,53,24,22
1084,product-1084,92,139,193,183,203
1085,product-1085,246,274,168,113,24
1086,product-1086,71,156,220,131,134
1087,product-1087,166,183,82,121,172
1088,product-1088,79,108,111,219,242
1089,product-1089,128,180,57,103,36
1090,product-1090,89,95,119,130,106
1091,product-1091,119,199,205,146,198
1092,product-1092,193,236,240,94,88
1093,product-1093,41,110,47,120,65
1094,product-1094,23,79,134,199,200
1095,product-1095,85,151,173,97,187
1096,product-1096,200,283,113,120,112
1097,product-1097,178,249,217,141,189
1098,product-1098,53,141,195,26,237
1099,product-1099,96,133,206,123,35
1100,product-1100,103,172,178,97,88
1101,product-1101,180,258,188,102,107
1102,product-1102,158,220,171,54,143
1103,product-1103,99,190,198,149,98
1104,product-1104,239,243,107,182,193
1105,product-1105,188,263,183,131,109
1106,product-1106,108,198,251,31,110
1107,product-1107,154,235,32,192,119
1108,product-1108,62,143,185,75,169
1109,product-1109,149,193,74,95,50
1110,product-1110,29,104,199,190,10
1111,product-1111,113,190,156,162,157
1112,product-1112,41,124,206,83,161
1113,product-1113,225,288,204,49,174
1114,product-1114,85,89,9,83,91
1115,product-1115,181,207,82,14,189
1116,product-1116,157,177,68,19,244
1117,product-1117,104,181,73,194,61
1118,product-1118,95,171,113,176,100
1119,product-1119,51,55,77,147,3
1120,product-1120,123,188,128,140,44
1121,product-1121,8,100,89,43,114
1122,product-1122,174,267,120,21,49
1123,product-1123,174,219,28,170,91
1124,product-1124,167,216,37,35,47
1125,product-1125,241,290,120,62,113
1126,product-1126,108,134,14,227,224
1127,product-1127,59,126,139,147,193
1128,product-1128,235,303,229,191,101
1129,product-1129,171,186,111,106,170
1130,product-1130,241,295,156,121,204
1131,product-1131,110,119,164,164,199
1132,product-1132,152,207,69,116,157
1133,product-1133,157,209,242,15,217
1134,product-1134,19,39,159,94,182
1135,product-1135,72,131,192,278,25
1136,product-1136,143,229,235,176,122
1137,product-1137,52,79,52,91,171
1138,product-1138,166,219,47,62,167
1139,product-1139,180,210,58,215,141
1140,product-1140,158,215,270,77,3
1141,product-1141,133,155,173,160,174
1142,product-1142,163,177,57,212,87
1143,product-1143,143,181,190,91,38
1144,product-1144,122,170,190,152,14
1145,product-1145,114,192,63,148,149
1146,product-1146,122,139,185,95,51
1147,product-1147,203,212,64,76,153
1148,product-1148,51,98,51,24,77
1149,product-1149,168,256,50,97,149
1150,product-1150,210,297,212,193,257
1151,product-1151,69,141,65,98,166
1152,product-1152,47,86,24,174,183
1153,product-1153,230,233,48,64,74
1154,product-1154,23,108,105,136,53
1155,product-1155,171,174,118,90,128
1156,product-1156,101,128,35,74,128
1157,product-1157,116,136,48,114,162
1158,product-1158,67,103,92,69,222
1159,product-1159,81,142,155,103,84
1160,product-1160,62,120,68,70,201
1161,product-1161,106,136,115,82,97
1162,product-1162,13,64,154,40,136
1163,product-1163,44,76,185,181,210
1164,product-1164,69,160,118,119,195
1165,product-1165,140,208,30,51,212
1166,product-1166,114,130,145,67,91
1167,product-1167,136,144,122,60,203
1168,product-1168,205,226,64,29,135
1169,product-1169,40,72,173,78,165
1170,product-1170,152,154,180,198,100
1171,product-1171,175,179,127,58,137
1172,product-1172,67,88,140,189,160
1173,product-1173,90,169,144,84,133
1174,product-1174,22,22,182,172,255
1175,product-1175,74,142,171,160,287
1176,product-1176,90,149,96,155,89
1177,product-1177,100,117,113,182,70
1178,product-1178,40,74,128,218,161
1179,product-1179,17,25,145,150,89
1180,product-1180,64,70,180,206,218
1181,product-1181,156,159,187,260,139
1182,product-1182,223,312,134,20,15
1183,product-1183,142,193,141,171,46
1184,product-1184,118,167,94,138,178
1185,product-1185,189,211,142,118,227
1186,product-1186,129,150,193,82,160
1187,product-1187,91,105,131,107,14
1188,product-1188,177,189,154,195,54
1189,product-1189,187,278,200,180,142
1190,product-1190,129,133,119,244,72
1191,product-1191,223,259,89,70,141
1192,product-1192,161,208,166,72,140
1193,product-1193,251,257,192,167,29
1194,product-1194,138,183,71,90,157
1195,product-1195,76,151,181,29,217
1196,product-1196,195,284,185,177,155
1197,product-1197,226,241,111,153,103
1198,product-1198,113,196,72,216,142
1199,product-1199,64,137,222,147,105
1200,product-1200,194,227,97,51,34
1201,product-1201,167,174,67,71,21
1202,product-1202,76,165,246,63,192
1203,product-1203,24,54,11,112,95
1204,product-1204,239,313,147,194,176
1205,product-1205,58,80,5,33,93
1206,product-1206,137,174,42,5,112
1207,product-1207,114,157,8,181,55
1208,product-1208,44,65,223,101,214
1209,product-1209,51,65,192,55,134
1210,product-1210,115,151,249,102,89
1211,product-1211,6,95,37,185,174
1212,product-1212,133,136,187,116,148
1213,product-1213,178,217,183,73,95
1214,product-1214,77,94,77,218,84
1215,product-1215,169,241,154,101,59
1216,product-1216,168,170,60,213,185
1217,product-1217,212,254,99,152,112
1218,product-1218,2,2,145,113,153
1219,product-1219,126,176,248,107,100
1220,product-1220,161,233,64,62,88
1221,product-1221,62,152,94,82,147
1222,product-1222,184,261,21,51,32
1223,product-1223,85,139,172,141,128
1224,product-1224,156,239,126,155,126
1225,product-1225,183,269,148,134,208
1226,product-1226,171,260,33,54,183
1227,product-1227,86,160,212,129,225
1228,product-1228,184,203,174,79,98
1229,product-1229,230,275,139,138,90
1230,product-1230,43,52,215,18,215
1231,product-1231,39,129,175,172,207
1232,product-1232,78,164,107,218,208
1233,product-1233,86,158,168,115,147
1234,product-1234,6,85,119,18,133
1235,product-1235,20,95,85,184,150
1236,product-1236,74,153,95,106,55
1237,product-1237,109,200,218,58,24
1238,product-1238,152,250,67,193,34
1239,product-1239,146,228,177,39,75
1240,product-1240,120,212,73,135,132
1241,product-1241,183,183,76,148,215
1242,product-1242,103,121,185,20,113
1243,product-1243,71,134,199,78,193
1244,product-1244,144,219,199,158,218
1245,product-1245,123,196,46,196,120
1246,product-1246,60,107,54,210,143
1247,product-1247,248,337,86,116,26
1248,product-1248,35,85,34,198,174
1249,product-1249,199,213,114,54,181
1250,product-1250,123,199,77,7,80
1251,product-1251,135,175,82,80,210
1252,product-1252,170,186,11,72,186
1253,product-1253,118,126,47,160,93
1254,product-1254,151,157,186,245,115
1255,product-1255,172,248,201,167,154
1256,product-1256,24,30,163,144,155
1257,product-1257,156,185,202,81,223
1258,product-1258,109,163,172,150,40
1259,product-1259,15,25,124,159,202
1260,product-1260,151,181,217,40,153
1261,product-1261,86,110,155,106,165
1262,product-1262,141,232,80,237,173
1263,product-1263,94,112,184,232,111
1264,product-1264,153,190,216,203,92
1265,product-1265,252,265,45,193,184
1266,product-1266,155,220,74,88,82
1267,product-1267,132,132,31,105,90
1268,product-1268,143,170,136,42,65
1269,product-1269,88,99,128,190,95
1270,product-1270,52,88,207,233,239
1271,product-1271,25,69,175,175,165
1272,product-1272,85,163,97,118,160
1273,product-1273,91,139,92,55,53
1274,product-1274,197,208,138,109,28
1275,product-1275,203,276,207,58,142
1276,product-1276,142,193,101,220,105
1277,product-1277,100,153,149,42,5
1278,product-1278,161,166,67,157,107
1279,product-1279,59,129,224,152,51
1280,product-1280,200,272,148,93,197
1281,product-1281,108,174,178,279,206
1282,product-1282,110,110,236,100,141
1283,product-1283,126,131,55,85,150
1284,product-1284,173,195,208,96,122
1285,product-1285,205,279,232,106,187
1286,product-1286,142,231,186,191,187
1287,product-1287,119,209,125,195,84
1288,product-1288,117,121,116,159,54
1289,product-1289,172,173,18,50,24
1290,product-1290,50,65,171,213,141
1291,product-1291,157,176,141,143,154
1292,product-1292,137,178,118,167,156
1293,product-1293,143,187,163,146,186
1294,product-1294,60,113,27,2,11
1295,product-1295,94,188,161,139,140
1296,product-1296,31,47,6,181,32
1297,product-1297,124,192,194,126,95
1298,product-1298,10,91,85,185,49
1299,product-1299,44,73,68,100,113
1300,product-1300,149,183,187,181,210
1301,product-1301,107,109,95,181,202
1302,product-1302,64,109,108,145,190
1303,product-1303,150,210,34,129,205
1304,product-1304,157,161,174,115,83
1305,product-1305,206,226,3,140,61
1306,product-1306,192,253,176,130,177
1307,product-1307,102,156,78,42,163
1308,product-1308,73,103,214,9,100
1309,product-1309,131,178,225,169,109
1310,product-1310,86,150,70,124,29
1311,product-1311,30,100,278,177,158
1312,product-1312,158,166,70,226,157
1313,product-1313,30,61,209,259,169
1314,product-1314,67,135,199,188,154
1315,product-1315,183,257,46,35,198
1316,product-1316,84,86,193,4,190
1317,product-1317,146,195,90,202,57
1318,product-1318,259,262,215,151,197
1319,product-1319,85,95,111,18,41
1320,product-1320,85,124,150,173,216
1321,product-1321,292,299,197,58,70
1322,product-1322,41,42,122,52,135
1323,product-1323,84,135,133,137,84
1324,product-1324,74,158,122,69,132
1325,product-1325,48,130,87,181,186
1326,product-1326,60,85,177,134,50
1327,product-1327,94,168,97,214,117
1328,product-1328,72,167,160,135,205
1329,product-1329,69,84,121,59,78
1330,product-1330,35,62,53,88,37
1331,product-1331,186,273,76,39,70
1332,product-1332,166,188,101,22,217
1333,product-1333,91,133,105,155,146
1334,product-1334,39,122,188,234,203
1335,product-1335,141,154,224,172,232
1336,product-1336,131,188,92,149,107
1337,product-1337,72,150,211,61,174
1338,product-1338,143,209,60,15,193
1339,product-1339,181,223,204,136,190
1340,product-1340,105,149,9,13,107
1341,product-1341,211,299,214,130,147
1342,product-1342,227,324,71,135,97
1343,product-1343,113,147,184,145,60
1344,product-1344,71,92,18,56,77
1345,product-1345,10,91,43,117,226
1346,product-1346,216,286,163,109,167
1347,product-1347,203,285,162,71,185
1348,product-1348,174,231,106,22,193
1349,product-1349,54,126,189,160,23
1350,product-1350,216,288,90,48,45
1351,product-1351,162,218,137,202,43
1352,product-1352,135,176,208,150,60
1353,product-1353,190,241,223,226,199
1354,product-1354,109,186,221,67,170
1355,product-1355,133,194,112,198,207
1356,product-1356,131,165,201,53,122
1357,product-1357,115,182,54,44,221
1358,product-1358,41,72,11,197,48
1359,product-1359,50,55,176,202,55
1360,product-1360,53,123,36,142,145
1361,product-1361,199,240,157,140,22
1362,product-1362,176,245,28,162,106
1363,product-1363,91,165,258,67,109
1364,product-1364,54,72,66,27,232
1365,product-1365,188,249,55,121,131
1366,product-1366,188,234,187,173,73
1367,product-1367,178,193,184,89,27
1368,product-1368,190,261,117,154,159
1369,product-1369,165,233,155,243,75
1370,product-1370,108,143,112,186,74
1371,product-1371,23,66,82,205,126
1372,product-1372,184,210,11,66,69
1373,product-1373,140,174,141,156,136
1374,product-1374,47,83,102,59,186
1375,product-1375,44,119,205,103,181
1376,product-1376,85,132,157,61,72
1377,product-1377,156,219,147,193,242
1378,product-1378,61,127,113,38,119
1379,product-1379,65,149,132,177,166
1380,product-1380,22,59,84,100,76
1381,product-1381,79,117,70,166,223
1382,product-1382,219,286,153,173,26
1383,product-1383,98,155,135,155,161
1384,product-1384,77,94,75,83,13
1385,product-1385,106,182,118,182,13
1386,product-1386,232,279,210,70,166
1387,product-1387,181,274,87,166,66
1388,product-1388,50,105,54,206,192
1389,product-1389,125,135,110,200,88
1390,product-1390,61,75,194,179,67
1391,product-1391,155,183,29,102,47
1392,product-1392,158,209,120,214,71
1393,product-1393,98,154,197,176,92
1394,product-1394,158,206,236,126,200
1395,product-1395,64,85,157,57,78
1396,product-1396,91,141,65,211,107
1397,product-1397,72,106,188,103,195
1398,product-1398,107,118,77,33,156
1399,product-1399,36,51,45,243,175
1400,product-1400,74,148,12,74,36
1401,product-1401,81,144,52,118,114
1402,product-1402,95,179,54,130,45
1403,product-1403,124,136,197,125,46
1404,product-1404,109,177,39,191,52
1405,product-1405,186,207,8,92,89
1406,product-1406,66,145,43,41,175
1407,product-1407,180,209,91,197,49
1408,product-1408,107,119,139,93,102
1409,product-1409,208,251,218,73,105
1410,product-1410,123,211,90,29,97
1411,product-1411,33,102,211,49,141
1412,product-1412,96,113,286,198,186
1413,product-1413,191,266,155,95,113
1414,product-1414,133,138,90,123,179
1415,product-1415,107,159,170,200,200
1416,product-1416,164,170,52,86,49
1417,product-1417,106,190,103,201,135
1418,product-1418,144,146,135,80,71
1419,product-1419,25,82,237,117,140
1420,product-1420,197,230,34,80,151
1421,product-1421,70,133,188,61,218
1422,product-1422,35,52,50,146,146
1423,product-1423,105,197,15,99,76
1424,product-1424,105,149,133,105,19
1425,product-1425,162,255,70,195,177
1426,product-1426,130,217,27,87,40
1427,product-1427,81,111,183,180,64
1428,product-1428,79,91,205,19,145
1429,product-1429,146,224,127,234,47
1430,product-1430,136,186,20,133,191
1431,product-1431,80,141,206,51,68
1432,product-1432,39,52,201,78,154
1433,product-1433,198,216,235,23,129
1434,product-1434,223,299,194,94,155
1435,product-1435,180,272,163,216,161
1436,product-1436,98,149,234,41,186
1437,product-1437,170,236,58,226,93
1438,product-1438,55,91,89,186,49
1439,product-1439,200,271,115,107,164
1440,product-1440,78,155,3,105,123
1441,product-1441,109,153,50,192,158
1442,product-1442,169,253,173,184,73
1443,product-1443,122,131,152,155,55
1444,product-1444,182,268,187,114,105
1445,product-1445,240,296,139,71,76
1446,product-1446,140,210,239,28,159
1447,product-1447,185,194,133,198,160
1448,product-1448,53,104,201,174,28
1449,product-1449,56,96,109,70,61
1450,product-1450,128,182,124,105,207
1451,product-1451,127,131,96,202,185
1452,product-1452,166,168,125,130,110
1453,product-1453,110,180,121,190,233
1454,product-1454,87,169,139,216,206
1455,product-1455,74,96,159,202,167
1456,product-1456,135,194,118,56,164
1457,product-1457,21,31,154,36,85
1458,product-1458,9,45,121,181,133
1459,product-1459,151,171,65,29,110
1460,product-1460,46,131,161,28,140
1461,product-1461,50,131,214,159,89
1462,product-1462,136,199,94,15,17
1463,product-1463,20,90,12,89,152
1464,product-1464,221,253,136,65,23
1465,product-1465,85,177,136,173,137
1466,product-1466,183,223,51,156,101
1467,product-1467,186,234,206,202,226
1468,product-1468,166,230,71,215,72
1469,product-1469,178,212,15,146,108
1470,product-1470,198,236,102,120,71
1471,product-1471,35,86,105,50,33
1472,product-1472,100,158,75,214,137
1473,product-1473,224,284,183,107,264
1474,product-1474,24,104,141,188,199
1475,product-1475,120,154,51,99,198
1476,product-1476,47,48,131,41,113
1477,product-1477,73,134,202,34,50
1478,product-1478,119,210,108,13,131
1479,product-1479,51,110,195,160,61
1480,product-1480,170,243,235,202,130
1481,product-1481,174,243,136,148,22
1482,product-1482,29,88,129,219,62
1483,product-1483,161,186,190,79,232
1484,product-1484,170,269,20,87,166
1485,product-1485,107,126,77,134,88
1486,product-1486,194,235,94,20,181
1487,product-1487,97,176,156,265,160
1488,product-1488,67,102,142,66,30
1489,product-1489,130,171,83,137,125
1490,product-1490,245,263,48,18,190
1491,product-1491,105,156,32,120,130
1492,product-1492,124,128,182,34,175
1493,product-1493,156,222,137,61,202
1494,product-1494,210,244,146,73,71
1495,product-1495,152,224,196,98,116
1496,product-1496,172,179,57,131,120
1497,product-1497,162,227,193,115,126
1498,product-1498,125,152,262,106,119
1499,product-1499,19,74,211,83,164
1500,product-1500,63,106,156,215,96
1501,product-1501,177,242,113,121,120
1502,product-1502,256,295,198,58,200
1503,product-1503,83,156,173,48,80
1504,product-1504,238,318,44,166,48
1505,product-1505,150,233,141,21,29
1506,product-1506,7,65,67,155,56
1507,product-1507,117,143,124,17,85
1508,product-1508,115,192,122,160,69
1509,product-1509,175,221,196,135,96
1510,product-1510,141,154,185,137,31
1511,product-1511,208,281,72,31,155
1512,product-1512,72,124,140,116,75
1513,product-1513,142,202,188,212,162
1514,product-1514,55,152,50,69,162
1515,product-1515,233,314,57,57,211
1516,product-1516,33,62,52,155,206
1517,product-1517,18,33,129,70,81
1518,product-1518,136,168,99,179,110
1519,product-1519,64,156,108,149,136
1520,product-1520,71,154,146,193,117
1521,product-1521,126,209,141,164,248
1522,product-1522,37,56,65,168,97
1523,product-1523,45,60,198,23,108
1524,product-1524,74,84,97,67,146
1525,product-1525,73,112,170,48,159
1526,product-1526,92,122,95,186,170
1527,product-1527,156,246,83,163,198
1528,product-1528,128,186,106,89,140
1529,product-1529,71,116,45,187,180
1530,product-1530,136,176,204,142,12
1531,product-1531,116,175,125,215,246
1532,product-1532,123,200,168,150,204
1533,product-1533,185,192,129,76,223
1534,product-1534,255,261,204,25,64
1535,product-1535,25,76,145,78,51
1536,product-1536,234,309,150,114,93
1537,product-1537,18,38,5,3,221
1538,product-1538,57,116,56,14,40
1539,product-1539,255,280,188,77,19
1540,product-1540,121,217,176,83,144
1541,product-1541,80,101,56,253,58
1542,product-1542,24,88,118,139,30
1543,product-1543,169,256,115,151,208
1544,product-1544,156,238,207,63,104
1545,product-1545,231,260,198,161,184
1546,product-1546,107,151,41,179,22
1547,product-1547,64,116,219,153,183
1548,product-1548,175,216,119,213,193
1549,product-1549,183,224,125,47,91
1550,product-1550,19,76,141,151,13
1551,product-1551,33,81,186,150,96
1552,product-1552,58,80,186,169,19
1553,product-1553,128,163,90,39,56
1554,product-1554,227,259,49,90,56
1555,product-1555,118,146,52,144,144
1556,product-1556,75,90,67,43,199
1557,product-1557,192,225,126,83,107
1558,product-1558,205,257,94,197,177
1559,product-1559,182,268,157,151,59
1560,product-1560,64,71,55,162,21
1561,product-1561,213,253,15,243,100
1562,product-1562,79,175,132,51,156
1563,product-1563,173,223,50,92,123
1564,product-1564,170,187,63,185,206
1565,product-1565,55,119,218,74,27
1566,product-1566,257,257,128,177,138
1567,product-1567,163,228,163,202,234
1568,product-1568,122,124,77,38,152
1569,product-1569,159,203,124,70,262
1570,product-1570,179,259,57,195,101
1571,product-1571,120,145,100,90,166
1572,product-1572,148,149,74,168,35
1573,product-1573,173,236,167,19,27
1574,product-1574,204,228,57,146,215
1575,product-1575,55,125,82,221,142
1576,product-1576,226,254,194,75,6
1577,product-1577,18,82,181,147,172
1578,product-1578,63,126,120,182,130
1579,product-1579,115,152,196,153,158
1580,product-1580,5,23,77,128,100
1581,product-1581,54,118,86,136,182
1582,product-1582,123,161,89,158,131
1583,product-1583,11,21,189,111,153
1584,product-1584,237,307,129,25,81
1585,product-1585,161,242,182,116,206
1586,product-1586,147,183,50,202,178
1587,product-1587,156,233,50,112,54
1588,product-1588,146,212,203,250,210
1589,product-1589,197,234,8,136,169
1590,product-1590,131,176,48,108,124
1591,product-1591,140,227,115,117,118
1592,product-1592,102,125,70,134,80
1593,product-1593,56,85,185,233,182
1594,product-1594,182,193,144,149,166
1595,product-1595,155,191,99,207,150
1596,product-1596,96,134,198,51,45
1597,product-1597,151,194,91,125,190
1598,product-1598,28,124,149,117,187
1599,product-1599,190,234,213,70,85
1600,product-1600,180,209,146,55,53
1601,product-1601,96,103,233,36,149
1602,product-1602,104,161,223,184,18
1603,product-1603,174,240,165,86,30
1604,product-1604,196,243,207,207,35
1605,product-1605,68,139,87,166,82
1606,product-1606,93,95,97,73,171
1607,product-1607,134,200,47,98,32
1608,product-1608,185,262,155,191,268
1609,product-1609,16,53,116,207,139
1610,product-1610,136,200,174,201,194
1611,product-1611,14,35,135,42,139
1612,product-1612,85,173,58,179,196
1613,product-1613,110,145,118,85,212
1614,product-1614,33,88,102,233,75
1615,product-1615,56,112,174,118,187
1616,product-1616,139,215,2,197,78
1617,product-1617,126,174,48,66,23
1618,product-1618,41,67,114,126,37
1619,product-1619,8,20,169,56,57
1620,product-1620,82,125,107,154,120
1621,product-1621,164,244,170,100,123
1622,product-1622,51,133,72,64,45
1623,product-1623,134,182,196,202,12
1624,product-1624,32,97,157,64,189
1625,product-1625,104,134,31,130,95
1626,product-1626,104,181,103,36,140
1627,product-1627,213,271,230,134,118
1628,product-1628,201,205,218,225,195
1629,product-1629,68,91,179,202,59
1630,product-1630,211,276,17,10,73
1631,product-1631,84,139,182,67,162
1632,product-1632,128,130,89,65,161
1633,product-1633,161,214,116,24,163
1634,product-1634,50,57,8,70,182
1635,product-1635,73,126,169,116,52
1636,product-1636,189,206,93,272,241
1637,product-1637,45,86,178,26,211
1638,product-1638,199,258,94,97,126
1639,product-1639,171,196,96,253,97
1640,product-1640,86,156,198,62,117
1641,product-1641,90,108,95,140,133
1642,product-1642,218,276,94,152,191
1643,product-1643,131,135,76,151,114
1644,product-1644,101,159,134,64,68
1645,product-1645,240,331,209,219,111
1646,product-1646,157,248,190,37,78
1647,product-1647,22,61,97,112,39
1648,product-1648,160,180,130,23,108
1649,product-1649,81,81,142,172,287
1650,product-1650,122,135,123,88,132
1651,product-1651,262,292,25,118,44
1652,product-1652,196,272,40,102,44
1653,product-1653,105,175,76,135,179
1654,product-1654,57,113,51,116,222
1655,product-1655,126,147,118,160,256
1656,product-1656,169,256,36,104,174
1657,product-1657,181,184,190,85,205
1658,product-1658,49,112,185,205,175
1659,product-1659,156,199,208,134,32
1660,product-1660,170,253,64,165,69
1661,product-1661,99,133,55,70,81
